benchmark_id,source_id,label,metric_family,reported_value,reported_unit,normalized_usd_per_MW,pct_installed_TIV_default_1_12M_per_MW,pct_physical_replaceable_default_0_8778M_per_MW,source_denominator_or_scope,source_pct_TIV_or_asset_value,basis_confidence,source_status,useful_for,caveats
NREL_FLOOD_WATER_AVG_PER_CLAIM_READING_A,NREL_VERISK_PV_INSURANCE_2020,Flood/Water group average per-claim severity (column reading A),CLAIM_SEVERITY,"$2,020/claim",gross dollars per claim,,,,"PV insurance claims 2014-2019; Flood/Water group; n=197 (reading A)",,low,open (column-ambiguous),per-claim severity floor / peril shape,"Column-alignment ambiguity in source PDF; reading A may actually be the Theft/Vandalism column. Not per-MW; no capacity denominator."
NREL_FLOOD_WATER_MAX_PER_CLAIM_READING_A,NREL_VERISK_PV_INSURANCE_2020,Flood/Water group maximum per-claim severity (column reading A),CLAIM_SEVERITY,"$26,103/claim",gross dollars per claim,,,,"PV insurance claims 2014-2019; Flood/Water group; n=197 (reading A)",,low,open (column-ambiguous),per-claim severity tail / peril shape,"Column-alignment ambiguity; carry both readings. Not per-MW."
NREL_FLOOD_WATER_AVG_PER_CLAIM_READING_B,NREL_VERISK_PV_INSURANCE_2020,Flood/Water group average per-claim severity (column reading B),CLAIM_SEVERITY,"$5,288/claim",gross dollars per claim,,,,"PV insurance claims 2014-2019; Flood/Water group; n=79 (reading B)",,low,open (column-ambiguous),per-claim severity floor / peril shape,"Column-alignment ambiguity in source PDF; original table must be visually re-checked. Not per-MW."
NREL_FLOOD_WATER_MAX_PER_CLAIM_READING_B,NREL_VERISK_PV_INSURANCE_2020,Flood/Water group maximum per-claim severity (column reading B),CLAIM_SEVERITY,"$94,921/claim",gross dollars per claim,,,,"PV insurance claims 2014-2019; Flood/Water group; n=79 (reading B)",,low,open (column-ambiguous),per-claim severity tail / peril shape,"Column-alignment ambiguity; carry both readings. Not per-MW."
BMS_GCUBE_NATCAT_SOLAR_CLAIM_SHARE,BMS_GCUBE_AUSTRALIA_2021,NatCat (incl. flood) share of solar claims quantum (Australia),CLAIM_SHARE,22,% of solar claims quantum,,,,"Australian solar claims; NatCat bucket includes flood plus other perils",,medium,open,peril-share sanity,"NatCat bucket bundles flood with other perils; not flood-only. Contractor error ~68% is the larger solar driver."
GCUBE_CONSTRUCTION_FLOOD_FREQ_SHARE,GCUBE_ARRESTED_DEVELOPMENT_2023,Flood/heavy-rain share of weather-related construction claims by frequency,INCIDENT_SHARE,18,% of weather claims by count,,,,"construction-phase CAR/DSU; wind+solar combined",,medium,open,frequency-vs-severity shape,"Construction phase and mixed technology (wind+solar); not operational solar."
GCUBE_CONSTRUCTION_FLOOD_COST_SHARE,GCUBE_ARRESTED_DEVELOPMENT_2023,Flood/heavy-rain share of weather-related construction claims by cost,CLAIM_SHARE,46,% of weather claims by cost,,,,"construction-phase CAR/DSU; wind+solar combined",,medium,open,frequency-vs-severity shape,"Construction phase, mixed technology; pair with 18% frequency for severity multiplier."
GCUBE_CONSTRUCTION_FLOOD_SEVERITY_MULT,GCUBE_ARRESTED_DEVELOPMENT_2023,Implied flood severity multiplier (cost share / frequency share),CLAIM_SEVERITY_MULTIPLIER,2.6,x (46% cost / 18% frequency),,,,"construction-phase CAR/DSU; wind+solar combined",,medium,derived from source shares,severity-vs-frequency signal,"Derived ratio of the two GCube shares; construction phase; directional only."
MARSH_STORM_HAIL_SOLAR_SHARE,MARSH_RENEWABLE_CLAIMS_2024,Storm+hail share of solar PV claim values (bounds flood residual),CLAIM_SHARE,80,% of solar PV claim values,,,,"solar PV property claims; storm+hail bundled; flood in residual",,medium,open (bundled),peril-share bound,"Flood is inside the ~20% residual, not separately quantified; upper bound only."
VDE_AXIS_FLOOD_LOSS_SHARE,VDE_AXIS_PERIL_MIX_2025,Flood share of solar ground-up portfolio losses,CLAIM_SHARE,0.197,% of ground-up losses,,,,"13,000+ asset-years; 92 GW DC; ~$100B TIV; all 50 states; 2012-2025",,medium,open,peril-share sanity / rare-peril anchor,"Flood is a very small share of solar losses in this portfolio; aggregate over 13 years."
VDE_AXIS_FLOOD_DERIVED_AGGREGATE,VDE_AXIS_PERIL_MIX_2025,Derived flood aggregate loss (0.197% of ~$1.5B ground-up),AGGREGATE_EVENT_LOSS,"~$3,000,000",derived aggregate gross dollars,,,,"0.197% x ~$1.5B ground-up solar losses; 2012-2025 portfolio",,low-medium,derived from source share,portfolio-scale flood magnitude,"Portfolio 13-year aggregate, not per-event or per-project severity."
VDE_AXIS_FLOOD_PER_MW_SENSITIVITY,VDE_AXIS_PERIL_MIX_2025,Derived flood loss per MW DC across portfolio (13-yr aggregate),DOLLARS_PER_MW_SENSITIVITY,"$32.61/MW",derived aggregate dollars per MW DC,32.608695652173914,0.0029114906832298135,0.0037148375764043027,"~$3M / 92,000 MW DC; 2012-2025 aggregate",,low,derived sensitivity,per-MW portfolio scale check,"Illustrative only: 13-year aggregate spread over full 92 GW DC portfolio; not a per-event severity."
FIRSTSOLAR_ZURICH_ASSERTED_LOSS,FIRSTSOLAR_ZURICH_LITIGATION_2023,First Solar v. Zurich asserted flood loss,EVENT_LOSS,"$10,146,341.29",asserted gross dollars,,,,"named litigation; ~13 ft flood depth; >$141.9M value in place; MW not stated",,medium-high,open,event severity / cap plausibility,"Asserted amount (press cited >$13M); no MW capacity to normalize; gross basis."
FIRSTSOLAR_ZURICH_PER_EVENT_SUM,FIRSTSOLAR_ZURICH_LITIGATION_2023,First Solar v. Zurich sum of five per-event amounts,EVENT_LOSS,"~$4,917,303",gross dollars (sum of 5 events),,,,"five flood events: $1,477,618;$418,746;$1,947,934;$496,850;$576,155",,medium-high,open,event severity / multi-event pattern,"Sum of five separately-adjusted events; per-event deductible applied to each."
FIRSTSOLAR_ZURICH_PAID,FIRSTSOLAR_ZURICH_LITIGATION_2023,First Solar v. Zurich amount actually paid,EVENT_LOSS_NET,"$600,000",net paid dollars,,,,"$200,000 x 3 events after $2.5M per-event flood deductible",,high,open,net-of-deductible reality check,"Large gross loss, small net recovery: deductible structure dominates. No MW."
FIRSTSOLAR_ZURICH_PER_EVENT_DEDUCTIBLE,FIRSTSOLAR_ZURICH_LITIGATION_2023,First Solar v. Zurich per-event flood deductible,DEDUCTIBLE,"$2,500,000",dollars per event,,,,"flood sublimit/deductible in dispute",,high,open,deductible/attachment conditioner,"Per-event flood deductible; central to why net recovery was small."
SOUTH_ALEXANDER_PHYSICAL_LOSS,SOUTH_ALEXANDER_MARKEL_2023,South Alexander v. Markel physical damage claim (Hurricane Ida),EVENT_LOSS,"$1,099,614.02",physical damage dollars,,,,"named litigation; Hurricane Ida flood; MW not stated",,medium-high,open,event severity,"No MW capacity to normalize; physical-damage basis; hurricane-driven flood."
SOUTH_ALEXANDER_BI_LIMIT,SOUTH_ALEXANDER_MARKEL_2023,South Alexander v. Markel business-interruption limit,BI_LIMIT,"$210,000",BI limit dollars,,,,"BI sublimit on same Hurricane Ida claim",,medium-high,open,BI pathway,"Policy limit, not incurred BI loss."
AXIS_HAEE_PR_CBI_LOSS,AXIS_HAEE_LEGACY_2016,Puerto Rico solar contingent business interruption loss,EVENT_LOSS,"~$20,000,000",CBI dollars,,,,"named solar CBI loss; Puerto Rico; MW not stated",,low-medium,open,BI/CBI scale context,"Order-of-magnitude CBI figure; not physical damage; no MW."
DEPCOM_AVOIDED_LOSS,DEPCOM_FLOOD_RESPONSE_CASE,DEPCOM 92-MW flood response avoided loss,AVOIDED_LOSS,"$4,000,000",avoided-loss dollars,,,,"92 MW site; 10 of 40 PCS affected; 12-18 in standing water",,low-medium,open (source-inconsistent),avoided-loss / mitigation value,"Source cites $2.5M-$6.5M saved inconsistently; avoided loss is not incurred damage."
DEPCOM_SALVAGE,DEPCOM_FLOOD_RESPONSE_CASE,DEPCOM 92-MW flood response salvage value,SALVAGE_VALUE,"$1,800,000",salvage dollars,,,,"92 MW site flood response",,low-medium,open,mitigation/salvage context,"Salvage figure, not a loss; part of an internally inconsistent case narrative."
DEPCOM_AVOIDED_LOSS_PER_MW_SENSITIVITY,DEPCOM_FLOOD_RESPONSE_CASE,Derived avoided-loss per MW (DEPCOM 92 MW),DOLLARS_PER_MW_SENSITIVITY,"$43,478/MW",derived avoided-loss dollars per MW,43478.260869565216,3.881987577639751,4.95311676853907,"$4M avoided / 92 MW",,low,derived sensitivity,per-MW avoided-loss check,"Illustrative only: avoided loss (not incurred damage) divided by nameplate MW; source dollars self-inconsistent."
NEW_ENGLAND_SOLAR_BI_PER_MW,NEW_ENGLAND_SOLAR_BI_2022,New England Solar derived business-interruption loss per MW,DOLLARS_PER_MW_BI,"A$75,000/MW",derived BI dollars per MW (AUD),,,,"A$30M lost earnings / 400 MW project",,low-medium,derived from disclosure,BI/delay per-MW anchor,"BI/delay basis, not physical damage; AUD not USD, so not normalized to USD/MW here."
VALDORA_ZERO_LOSS_PER_MW,VALDORA_SOLAR_ZERO_LOSS_2022,Valdora 15-MW flood physical damage per MW (zero-loss anchor),EVENT_LOSS,"$0/MW",gross physical damage per MW,0.0,0.0,0.0,"15 MW site; major flood; ~1.2 m freeboard; ~13-day precautionary outage",,medium,open,lower-bound / mitigation anchor,"Genuine measured zero (not N/A): well-elevated site took a major flood with no physical damage."
MOODYS_FLOOD_AAL_DELTA,MOODYS_RMS_SOLAR_FARM_FLOOD_CASE,Solar farm flood AAL change from exposure disaggregation,AAL_DELTA,230,% increase,,,,"2,700-acre reservoir-adjacent solar site; relative change only",,medium,open (delta only),geolocation-sensitivity of flood AAL,"Relative delta; absolute AAL dollars are gated. Windstorm moved only +2% on same site."
MOODYS_WINDSTORM_AAL_DELTA,MOODYS_RMS_SOLAR_FARM_FLOOD_CASE,Solar farm windstorm AAL change from exposure disaggregation,AAL_DELTA,2,% increase,,,,"same 2,700-acre solar site; relative change only",,medium,open (delta only),contrast peril for flood AAL delta,"Context row: shows flood AAL is far more geolocation-sensitive than windstorm."
USACE_FREEBOARD_1FT_AAL_REDUCTION,USACE_FREEBOARD_DEPTH_DAMAGE,AAL reduction from +1 ft freeboard (generic curves),AAL_REDUCTION,82,% reduction,,,,"generic building depth-damage curves; max AAL 11.21% -> 2.002%",,medium,open (generic),mitigation-knob effectiveness,"Generic (non-solar) building curves; freeboard is the flood analog to hail stow."
USACE_DIP_AAL_REDUCTION,USACE_FREEBOARD_DEPTH_DAMAGE,AAL reduction moving design inundation point -0.5 to 0 ft,AAL_REDUCTION,86.3,% reduction,,,,"generic building depth-damage curves",,medium,open (generic),mitigation-knob effectiveness,"Generic building curves; directional evidence for elevation benefit at solar sites."
FATHOM_UNSUITABLE_DEPTH_THRESHOLD,FATHOM_FLOOD_HAZARD,Modeled flood depth commonly treated as unsuitable for solar siting,DAMAGE_THRESHOLD,">3 ft",flood depth siting threshold,,,,"developer/EDF-style siting screen",,medium,open,siting/hazard threshold,"Screening heuristic, not a loss; hazard axis input to any damage function."
FM_GLOBAL_ELEVATION_THRESHOLD,FM_GLOBAL_DS_7106_FLOOD,FM Global critical-equipment elevation guidance,MITIGATION_THRESHOLD,"1-2 ft above 500-yr MRI",elevation guidance,,,,"solar/electrical property protection standard",,high,open,mitigation-threshold sanity,"Engineering guidance; flood failure unit is electrical/BOS, not module glass."
IEC_IPX7_SUBMERSION_THRESHOLD,IEC_60529_INGRESS_PROTECTION,IPX7 immersion survival threshold for enclosed equipment,DAMAGE_THRESHOLD,1 m / 30 min,submersion depth/duration,,,,"ingress-protection standard for PV junction boxes/enclosures",,high,open,damage-threshold / mechanism,"Depth-and-duration threshold behind any solar flood depth-damage assumption; not financial."
JRC_INDUSTRIAL_DR_AT_1M,JRC_GLOBAL_FLOOD_DEPTH_DAMAGE,JRC North America Industrial damage factor at 1.0 m depth,DAMAGE_RATIO,0.51,damage factor (fraction of value),,,,"JRC 2017 global industrial depth-damage curve; generic proxy",,low-medium,open (generic proxy),depth-damage curve anchor,"Generic industrial curve, NOT solar-calibrated; mechanism-shape reference only. Superseded on the crosswalk hazard axis by the canonical flood_solar per-failure-unit depth->DR curve from Damage_Modeling."
FIRST_STREET_GENERIC_AVG_AAL,FIRST_STREET_FLOOD_MODEL,"First Street average property flood AAL (generic, non-solar)",AAL_GENERIC,"$3,548/year",generic per-property AAL dollars/year,,,,"5.7M U.S. properties at substantial risk; $20.3B/yr aggregate",,low,open (generic),generic AAL magnitude context,"Residential/commercial buildings, not solar; ~2x USACE; do not treat as a solar benchmark."
NFIP_GENERIC_AVG_CLAIM,NFIP_CLAIMS_STATISTICS,"NFIP average flood claim severity (generic, non-solar)",CLAIM_SEVERITY_GENERIC,"~$68,000/claim",generic dollars per claim,,,,"NFIP building/contents claims 2016-2021 average",,low,open (generic),generic claim magnitude context,"Building/contents flood claims, not solar; caps $250K/$100K res, $500K/$500K commercial."
