benchmark_id,source_id,label,metric_family,reported_value,reported_unit,normalized_usd_per_MW,pct_installed_TIV_default_1_12M_per_MW,pct_physical_replaceable_default_0_8778M_per_MW,source_denominator_or_scope,source_pct_TIV_or_asset_value,basis_confidence,source_status,useful_for,sub_peril_family,caveats
AXIS_FAILED_STOW_PER_MW,AXIS_RENEWABLE_2024,AXIS — tracker failed-stow modeled loss,EVENT_LOSS,"$380,000/MW","modeled USD/MW, tracker failed-stow scenario",380000,33.929,43.29,Per-MW modeled solar loss under a failed tracker-stow scenario; AXIS reference model,~33.9% TIV,medium,open (industry press / broker briefing),upper stow-scenario severity anchor for tracker mounting/module failure,CONVECTIVE_BLENDED,"HAIL-STOW framed (stow to protect against HAIL); it is the tracker-stow failure severity, NOT isolated straight-line-wind DR. Modeled, not observed. Placed against MOUNTING+MODULE_ATTACH bucket only as an order-of-magnitude, with a grain-mismatch caveat."
AXIS_FIXED_TILT_PER_MW,AXIS_RENEWABLE_2024,AXIS — fixed-tilt modeled loss,EVENT_LOSS,"$340,000/MW","modeled USD/MW, fixed-tilt scenario",340000,30.357,38.733,"Per-MW modeled solar loss, fixed-tilt architecture",~30.4% TIV,medium,open (industry press / broker briefing),fixed-tilt severity anchor (architecture split maps to v2 fixed_tilt pathway),CONVECTIVE_BLENDED,"HAIL/NatCat-blended modeled figure, not isolated SLW. Fixed-tilt vs tracker split is the useful signal (maps to the v2 two-architecture design). Modeled, not observed."
AXIS_SUCCESSFUL_HAIL_STOW_PER_MW,AXIS_RENEWABLE_2024,AXIS — successful hail-stow modeled loss,EVENT_LOSS,"$150,000/MW","modeled USD/MW, successful hail-stow",150000,13.393,17.088,Per-MW modeled solar loss when hail stow succeeds,~13.4% TIV,medium,open (industry press / broker briefing),lower stow-scenario severity anchor (mitigated case),CONVECTIVE_BLENDED,"This is the SUCCESSFUL-HAIL-STOW residual, i.e. mostly a hail-mitigation figure, not straight-line wind. Shows the swing that stow behavior produces. Modeled."
AXIS_HEAT_STRENGTH_GLASS_UPGRADE,AXIS_RENEWABLE_2024,AXIS — heat-strengthened glass upgrade cost,MITIGATION_COST,"+$50,000/MW",incremental USD/MW hardening cost,50000,4.464,5.696,Incremental module-glass upgrade cost per MW,~4.5% TIV,medium,open (industry press),hardening-cost context vs TIV base,CONVECTIVE_BLENDED,"Mitigation COST, not a loss. Glass upgrade is HAIL hardening, not wind. Included as value-at-risk context only."
AXIS_PERIL_SHARE,AXIS_RENEWABLE_2024,AXIS — modeled solar peril-cost share (Hail 55 / Wildfire 23 / Tornado 18),PERIL_SHARE,Hail 55% / Wildfire 23% / Tornado 18%,% of modeled solar loss cost,,,,Peril-cost decomposition of a modeled solar portfolio loss,,medium,open (industry press),peril-mix context; TORNADO carries 18% (straight-line wind not separately itemized),CONVECTIVE_BLENDED,"Straight-line/convective wind is NOT a separate slice here — tornado is 18%, but derecho/microburst SLW is folded into other categories or unlisted. Peril share, not a $-severity. The companion AXIS statement 'hail 2nd most costly after strong winds' conflicts with this 55%-hail ordering, underscoring definitional ambiguity in 'wind'."
AXIS_GROSS_CLAIM_EXAMPLE,AXIS_RENEWABLE_2024,AXIS — $342M gross NatCat claim example,EVENT_LOSS,"$342,000,000","gross USD, single large NatCat solar claim",,,,Whole-event gross claim; MW capacity NOT stated,,low,open (industry press),order-of-magnitude ceiling for a large solar NatCat event (no MW denom),CONVECTIVE_BLENDED,"No MW denominator -> $/MW normalization WITHHELD (blank, per golden rule). Peril mix within the $342M not disclosed (blended NatCat). Ceiling context only."
AXIS_NATCAT_DOWNTIME,AXIS_RENEWABLE_2024,AXIS — 240-day NatCat downtime,BI_DOWNTIME,240 days,"business-interruption downtime, days",,,,Downtime duration for a large NatCat solar event,,low,open (industry press),business-interruption duration context (separate metric family),CONVECTIVE_BLENDED,"BI/downtime is a SEPARATE metric family from physical DR — keep off the physical-damage axis. Days, not $. No MW denominator."
GCUBE_HAIL_AVG_CLAIM,GCUBE_SOLAR_HAIL_2024,GCube — hail average $58.4M/claim,EVENT_LOSS,"$58,400,000",avg gross USD per hail claim,,,,"Average solar hail claim; whole-plant, MW not stated",,low,gated (headline open),hail severity context; frames wind as the FREQUENCY (not top-severity) driver,CONVECTIVE_BLENDED,"HAIL claim average, NOT wind. No MW denominator -> not normalizable. Included to show hail dominates COST while wind leads FREQUENCY per GCube. Body gated."
GCUBE_HAIL_COST_SHARE,GCUBE_SOLAR_HAIL_2024,GCube — hail = 54% of solar claim cost,PERIL_SHARE,54%,% of total solar claim cost,,,,Hail share of aggregate solar claim cost,,low,gated (headline open),peril-mix: hail dominates cost; strong wind a leading frequency driver,CONVECTIVE_BLENDED,"Hail cost share, not wind. The 'wind is a leading cause of insured losses' statement is a FREQUENCY claim, not a cost share. No wind $ isolated."
DESCARTES_TORNADO_LIMIT,DESCARTES_TORNADO_PARAMETRIC_2024,Descartes — tornado parametric limit $70M,SUBLIMIT,"$70,000,000",parametric limit USD,,,,Parametric (index-triggered) tornado cover limit,,medium,open (insurer marketing),"market tail-risk / capacity signal (tornado, parametric)",TORNADO,"Parametric LIMIT, not an observed loss; TORNADO not straight-line wind. Structure signal only."
DESCARTES_TORNADO_WORKED_PAYOUT,DESCARTES_TORNADO_PARAMETRIC_2024,Descartes — worked payout $50M x 15% = $7.5M,EVENT_LOSS,"$7,500,000",illustrative parametric payout USD,,,,Worked example: $50M event x 15% payout ratio,,low,open (insurer marketing),illustration of parametric payout mechanics (not an asset loss),TORNADO,"ILLUSTRATIVE parametric payout, NOT a ground-up asset loss and NOT straight-line wind. No MW denominator. Do not treat as severity."
GALLAGHER_SCS_2025_TOTAL,GALLAGHER_RE_SCS_2025,Gallagher Re — 2025 SCS $60B / 47% of global insured losses,ANNUAL_INDUSTRY_LOSS,"$60,000,000,000",global all-property SCS insured USD,,,,"Global all-property SCS industry total, 2025",,medium,open (broker report),macro SCS scale context ONLY,CONVECTIVE_BLENDED,"GENERIC_ONLY: all-property, all-SCS-sub-peril global aggregate. NEVER divide by solar MW. Context only."
VERISK_SOLAR_SLW_DAMAGE_FN,VERISK_AIR_SCS_SOLAR,Verisk (AIR) — >70 damage functions incl. straight-line wind for solar codes 500-514/3001-3023,DAMAGE_FUNCTION,">70 functions; solar codes 500-514, 3001-3023",count of damage functions / occupancy codes,,,,Vendor cat model; solar-specific SLW damage function exists but ordinates licensed,,medium,"gated (existence open, ordinates licensed)",structural proof that straight-line wind is modeled as a DISTINCT solar damage function,CONVECTIVE_BLENDED,The DR-vs-gust ordinates are gated -> no number to normalize. This row records the PATHWAY and the structural confirmation that SLW is isolable for solar. Not a benchmark value.
MOODYS_RMS_MICROBURST_DERECHO,MOODYS_RMS_SCS_RENEWABLE,Moody's RMS — convective wind 'microbursts to derecho' renewable curves,DAMAGE_FUNCTION,microburst->derecho continuum; renewable curves,qualitative model scope,,,,"Vendor cat model; renewable (solar) convective-wind curves exist, ordinates licensed",,medium,"gated (scope open, ordinates licensed)",confirms the microburst->derecho SLW continuum is modeled for solar,CONVECTIVE_BLENDED,"Ordinates gated. PATHWAY + structural confirmation only, not a benchmark value."
CEDAR_RAPIDS_DERECHO_LIFTOFF,SETO_SEVERE_WEATHER_2023,Cedar Rapids 2020 derecho — ballasted array liftoff at ~140 mph vs 120 mph design,DAMAGE_STATE,array liftoff; ~140 mph vs ASCE 120 mph design,damage-state + intensity (mph),,,,"2020 derecho, Cedar Rapids IA; ballasted array; measured ~140 mph",,medium,open (DOE SETO),clean straight-line-wind/derecho FAILURE case above design; intensity anchor for the curve x-axis,STRAIGHT_LINE_CONVECTIVE,"Damage-state + intensity, NO dollar figure. Failure occurred ABOVE the 120 mph design (demand > capacity) — consistent with a threshold-logistic curve exceeding R0. Ballasted (not piled) foundation is a specific vulnerability."
PRESCOTT_AZ_SUBDESIGN_FAILURE,SETO_SEVERE_WEATHER_2023,Prescott AZ ~70 mph event destroyed an array (BELOW design),DAMAGE_STATE,array destroyed at ~70 mph,damage-state + intensity (mph),,,,"Prescott AZ; ~70 mph, below ASCE design",,medium,open (DOE SETO),"SUB-DESIGN failure case (installation/anchorage defect, not demand>capacity)",STRAIGHT_LINE_CONVECTIVE,"Failure BELOW design gust -> attributable to installation/anchorage defect, NOT the design-demand curve. A caution that field DR can exceed the curve when workmanship is poor. No $."
FEMP_REPAIR_COST_TIERS,DOE_FEMP_PV_WEATHER_GUIDE,DOE FEMP — repair/replace cost tiers $0.01-$1.50/W,REPAIR_COST,$0.01-$1.50 per watt,USD/W by damage severity,,,,Per-watt repair/replace cost ladder by damage severity,,medium,open (DOE FEMP),partial-loss $/W ladder to bound intermediate DR states,STRAIGHT_LINE_CONVECTIVE,"Cost tiers span 1% to ~134% of the $1.12/W TIV base ($10k-$1.5M/MW). NOT tied to a specific gust -> cannot place on the DR x-axis directly. Bounds the severity of partial-loss states, not a single benchmark."
FEMP_TIER_DERIVED_PER_MW,DOE_FEMP_PV_WEATHER_GUIDE,FEMP tiers — DERIVED $/MW span (sensitivity),REPAIR_COST,"~$10,000-$1,500,000/MW",DERIVED USD/MW (=$/W x 1e6),,,,"$0.01-$1.50/W x 1,000,000 W/MW",0.9%-134% TIV,low,derived,illustrative partial->total loss $/MW span for solar wind damage,STRAIGHT_LINE_CONVECTIVE,"DERIVED sensitivity, not a source-verbatim benchmark. The top of the range ($1.5M/MW = 134% TIV) exceeds installed TIV -> reflects removal+debris+replace, a GRAIN WARNING that repair cost can exceed asset TIV, not DR>1. normalized_usd_per_MW left BLANK."
OAKEY_MODULE_DAMAGE,OAKEY_2019_PVMAG,"Oakey (AU) — ~2,000 modules damaged at a 55 MW plant",DAMAGE_STATE,"~2,000 modules",module count at known MW,,,,"55 MW plant, AU wind event; ~2,000 modules damaged",,low,open (trade press),module-attachment failure fraction anchor (module-attach FU),STRAIGHT_LINE_CONVECTIVE,"Module COUNT, not $. At ~2,000 modules and typical ~2,700 modules/MW-ish packing the damaged fraction is small-single-digit % of one plant's modules; non-US climate; no gust ordinate. Partial-loss fraction context only."
SOLTEC_TRACKER_COLLAPSE_FRACTION,SOLTEC_2019_PVMAG,"Soltec — ~1% trackers collapsed + ~1% minor, perimeter rows",DAMAGE_STATE,~1% collapsed + ~1% minor damage,"% of trackers, perimeter-concentrated",,,,"Vendor wind event; ~2% of trackers affected, perimeter rows",~2% of tracker count,low,open (vendor presentation),tracker-collapse fraction + perimeter spatial pattern (tracker-struct FU),STRAIGHT_LINE_CONVECTIVE,"Vendor-authored; ~1-2% collapse FRACTION (not DR, not $). Perimeter-row concentration is a real aeroelastic mechanism. No gust ordinate. Fraction context only."
NEXTRACKER_STOW_FAILPROB,NEXTRACKER_STOW_WHITEPAPER_2018,"NEXTracker — 25-yr failure probability by stow (CA 1.7-7.4%, UT 2.7-14.6%, SA 0.1-1.0%)",FAILURE_PROBABILITY,"1.7-14.6% (25-yr, by site/stow)",cumulative 25-yr failure probability,,,,Vendor-modeled 25-yr cumulative tracker failure probability by stow strategy & site,,medium,open (vendor whitepaper),shows stow strategy swings failure PROBABILITY ~4-10x (modifiable risk),STRAIGHT_LINE_CONVECTIVE,"PROBABILITY (25-yr cumulative), NOT single-event DR and NOT $. Vendor-modeled. SCREENING signal that stow behavior is a first-order modifiable driver, echoing the AXIS failed-vs-successful-stow $/MW gap."
CPP_GALLOPING_ONSET,CPP_TORSIONAL_GALLOPING_2015,"CPP — torsional galloping onset <~40 m/s (~90 mph), flat stow raises Ucrit",INTENSITY,<~40 m/s (~90 mph),m/s / mph aeroelastic onset,,,,Single-axis tracker aeroelastic instability onset; system-specific,,medium,open (peer engineering),the mechanism + intensity behind the v2 single-axis-tracker Ucrit axis,STRAIGHT_LINE_CONVECTIVE,"System-specific critical speed, NOT a fleet plug-in and NOT a loss. Intensity ordinate/mechanism for the tracker pathway. Flat (0-deg) stow is the key mitigation."
NREL_PLR_NO_LOSS_BELOW_56MPH,NREL_PLR_WIND_2024,NREL — no elevated performance loss below ~56 mph (~90 km/h),INTENSITY,~56 mph threshold,mph threshold; ~1% median annual PLR,,,,PV fleet PLR vs wind exposure; degradation not catastrophic,,medium,open (NREL),empirical lower threshold supporting the v1 R0 (DR~0 below design),STRAIGHT_LINE_CONVECTIVE,"PERFORMANCE-degradation threshold, not catastrophic DR. Supports the threshold-logistic R0 (near-zero DR below design). ~1% median annual PLR is chronic degradation, a different metric family from event DR."
PVEL_TRACKER_VS_FIXED_LOAD,PVEL_MSS_SCORECARD_2025,PVEL — tracker module load ±1800 Pa vs fixed-tilt ±2400 Pa,LOAD_RATING,1800 Pa (tracker) / 2400 Pa (fixed),design load pressure (Pa),,,,Lab module mechanical load ratings by mounting type,,high,open (testing lab),supports the fixed-tilt-vs-tracker design-pressure split in v2,STRAIGHT_LINE_CONVECTIVE,"Lab LOAD RATING (Pa), not a field DR or $. The tracker<fixed pressure gap (1800<2400 Pa) is why v2 splits the two architectures with different design-demand denominators."
PVEL_BOM_FAILURE_TREND,PVEL_MSS_SCORECARD_2025,PVEL — BOM-material MSS failure rate 7% (2024) -> 20% (2025),FAILURE_RATE,7% -> 20%,% of tested BOMs failing MSS,,,,MSS test failure rate trend across module BOMs,,medium,open (testing lab),"manufacturing-quality trend (mechanism), rising module vulnerability",STRAIGHT_LINE_CONVECTIVE,"LAB test failure rate, not field loss. Rising BOM failure is a manufacturing-quality signal that module-attach vulnerability may be increasing; not a $-severity."
USPVDB_NATIONAL_EXPOSURE,USPVDB_2026_V4,"USPVDB v4.0 — 131,573 MW-AC / ~162,802 MW-DC across 6,611 plants",EXPOSURE,"131,573 MW-AC",installed utility-scale solar capacity,,,,National utility-scale solar exposure base,,high,open (USGS/LBNL),national exposure denominator for portfolio-share reasoning,N/A,"Exposure count, NOT a loss. Illustrative national TIV ~$182B at $1,120,000/MW-DC is order-of-magnitude only. AC vs DC basis must be reconciled before dividing any numerator."
USPVDB_CORRIDOR_CONCENTRATION,USPVDB_2026_V4,USPVDB — Plains/Midwest/TX convective corridor ~38.4% of tracked capacity (DERIVED),EXPOSURE,~38.4%,% of national capacity in convective-wind corridor,,,,TX+Plains+Midwest superset; computed from USPVDB API 2026-07-13,,medium,derived (task aggregate),geographic-concentration argument: solar sits in the convective-wind belt,N/A,"DERIVED task aggregate, NOT source-verbatim. Establishes that a large minority of US solar exposure is in the high straight-line-wind/derecho corridor. Exposure, not loss."
EIA860_UTILITY_SOLAR_2025,EIA_860_2025,"EIA-860 — 149,798.5 MW utility-scale solar (2025)",EXPOSURE,"149,798.5 MW","net summer capacity MW, 2025",,,,Most-current national utility-scale solar capacity,,high,open (EIA),current-year exposure denominator,N/A,"Exposure/denominator, not a loss. Net summer capacity basis differs from USPVDB AC/DC. TABLE-CROSSING RISK (wind vs solar columns) flagged in the source."
NREL_TIV_CROSSCHECK_112,NREL_DOE_PV_COST_BENCHMARK_Q1_2024,"NREL/DOE Q1-2024 — utility-scale MMP $1.12/W-dc (= $1,120,000/MW-dc)",VALUE_BASIS,$1.12/W-dc,installed cost USD/W-dc (MMP),1120000,100.0,127.592,"100 MW-dc reference system, Q1-2024",100% TIV,high,open (primary source),"THE installed-TIV cross-check; EXACT match to the dossier $1,120,000/MWdc base",N/A,"Denominator/value basis, NOT a loss. Bottom-up model, pre-ITC, excludes land. Exact match validates the TIV base all normalization uses."
DM_PHYS_REPLACEABLE_SOLAR,NREL_DOE_PV_COST_BENCHMARK_Q1_2024,"Damage_Modeling / solar value ladder — physical replaceable $877,796/MW-dc",VALUE_BASIS,"$877,796/MW-dc",physical replaceable value USD/MW-dc,877796,78.375,100.0,Upstream canonical solar value ladder (Summary sheet),78.37% of TIV,high,open (upstream canonical),THE physical-replaceable denominator for the failure-unit crosswalk,N/A,"Denominator/value basis, NOT a loss. Physical replaceable (78.37% of TIV) excludes sunk/soft/non-physical (21.63%). Failure-unit value shares are measured against THIS base."
