benchmark_id,source_id,label,metric_family,reported_value,reported_unit,normalized_usd_per_MW,pct_installed_TIV_default_1_12M_per_MW,pct_physical_replaceable_default_0_8778M_per_MW,source_denominator_or_scope,source_pct_TIV_or_asset_value,basis_confidence,source_status,useful_for,caveats,fire_origin_family
KWH_84PCT_EQUIP_BRUSHFIRE,KWH_SRA_2025_2026_FIRE,Share of PV fire events that are equipment/brush-ignition origin,ALL_CAUSE_PV_FIRE_BLENDED,84%,% of PV fire events,,,,fire events in kWh Analytics' >$150B renewable energy loss database,,low,CONTEXT_NOT_BENCHMARK,scoping the true exogenous-wildfire share as a minority residual,"all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark - cannot validate a landscape-wildfire model. This is an ENDOGENOUS-dominant framing; the true exogenous-wildfire residual is implied to be small (~16% of fire events at most).",ALL_CAUSE_PV_FIRE_BLENDED
KWH_4PCT_HIGH_RISK_AREA,KWH_SRA_2025_2026_FIRE,Share of PV fire loss events occurring in high-wildfire-risk areas,ALL_CAUSE_PV_FIRE_BLENDED,4%,% of PV fire loss events,,,,PV fire loss events in kWh Analytics' database,,low,CONTEXT_NOT_BENCHMARK,"closest open proxy for a true exogenous-wildfire-area share, still not an isolated exogenous severity figure","all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark - cannot validate a landscape-wildfire model. Geographic risk-area proxy, not a confirmed exogenous ignition-source determination; still does not isolate DIRECT $/MW severity.",ALL_CAUSE_PV_FIRE_BLENDED
KWH_44PCT_INVERTER_CAUSED,KWH_SRA_2025_2026_FIRE,Share of all PV fires caused by inverters,ENDOGENOUS_ASSET_ORIGINATED_FIRE,44%,% of all PV fires caused by inverters,,,,all PV fires in kWh Analytics dataset,,low,CONTEXT_NOT_BENCHMARK,equipment-origin ignition-source context; explicitly out of scope for exogenous wildfire cell,"Third-party paraphrase, not directly quoted from primary PDF. Confirms most PV fire is endogenous/equipment-caused, reinforcing that exogenous wildfire is a minority pathway.",ENDOGENOUS_ASSET_ORIGINATED_FIRE
KWH_0_80PCT_ASSET_VALUE_RANGE,KWH_SRA_2025_2026_FIRE,Per-event fire severity range as % of total asset value,ALL_CAUSE_PV_FIRE_BLENDED,0% to 80%,"% of total asset value, per fire event",,,,"not stated (severity range across sampled events, cause not isolated)",,low,CONTEXT_NOT_BENCHMARK,illustrating severity dispersion only; not usable as an exogenous-wildfire-specific severity anchor,"all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark - cannot validate a landscape-wildfire model. No sample size or cause breakdown given; blends equipment-origin and any exogenous-wildfire cases indiscriminately.",ALL_CAUSE_PV_FIRE_BLENDED
KWH_6PCT_SMOKE_REVENUE_LOSS,KWH_SRA_2025_2026_FIRE,Average annual revenue loss from major smoke events,SMOKE_SOILING_GENERATION,6%,% of annual site revenue (average),,,,"subset of sites with generation loss among 40 locations analyzed, 1.2 GWh capacity, FLARE model",,medium,open,SMOKE_SOILING_GENERATION benchmark; out of scope for the physical-damage cell but corroborating for the optical/BI-adjacent layer,"Smoke-soiling revenue loss, strictly separate metric family from any physical-damage figure; not a $/MW physical severity number.",SMOKE_SOILING_GENERATION
KWH_60PCT_PORTFOLIOS_DOUBLE_DIGIT_LOSS,KWH_SRA_2025_2026_FIRE,Share of national portfolios with double-digit generation loss in 2-week smoke windows,SMOKE_SOILING_GENERATION,60%,% of national portfolios experiencing double-digit generation loss,,,,"developers' national portfolios, 2-week smoke-event windows",,medium,open,SMOKE_SOILING_GENERATION frequency context,"Frequency/severity distribution statistic, not a $/MW figure; separate metric family from physical damage.",SMOKE_SOILING_GENERATION
KWH_FIRE_4_81_OR_8_41PCT_OF_LOSSES,KWH_SRA_LOSS_DATABASE_HAIL_FIRE_SPLIT,"Fire category share of total losses (count or $ basis, OCR-ambiguous)",ALL_CAUSE_PV_FIRE_BLENDED,4.81% or 8.41%,"% of total losses, Fire category (ambiguous axis)",,,,"$1.5B total ground-up losses across 13,000+ asset-years, $100B TIV, 92GW DC, 2012-2025",,low,CONTEXT_NOT_BENCHMARK,sanity-checking fire's overall share of PV losses relative to hail; denominator context,"all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark - cannot validate a landscape-wildfire model. OCR ambiguity in source slide - two candidate percentage sets exist and are not resolved; Fire category not split wildfire vs equipment.",ALL_CAUSE_PV_FIRE_BLENDED
KWH_DB_DENOMINATOR_1_5B_LOSSES,KWH_SRA_LOSS_DATABASE_HAIL_FIRE_SPLIT,"Total ground-up losses, all perils, denominator context",EXPOSURE_DENOMINATOR,"$1,500,000,000","total ground-up losses, all perils",,,,"13,000+ asset-years / $100B TIV-years / 92GW DC / all 50 states / 2012-2025",,high,open,"denominator context for the whole loss database, not fire-specific","Whole-database denominator, not isolatable to fire or wildfire specifically.",EXPOSURE_DENOMINATOR
GCUBE_2016_50PCT_NA_WEATHER_CLAIMS,GCUBE_CELL_INTERRUPTED_2016,Weather-related losses share of all solar claims in North America (2016 report),ALL_CAUSE_PV_FIRE_BLENDED,~50%,% of all solar claims (North America),,,,"all solar insurance claims in North America, GCube book",,low,CONTEXT_NOT_BENCHMARK,historical timeline/precedent context only; wildfire named only qualitatively,"all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark - cannot validate a landscape-wildfire model. Wildfire is only a qualitative example within the weather-related-losses bucket; not isolated as a %.",ALL_CAUSE_PV_FIRE_BLENDED
GCUBE_HHW_50PCT_WILDFIRE_CLAIM_SHARE,GCUBE_HAIL_OR_HIGH_WATER_2021,Wildfire share of solar extreme-weather claims,ALL_CAUSE_PV_FIRE_BLENDED,approximately 50%,% of solar extreme-weather claims caused by wildfire,,,,"all claims for solar asset damage due to extreme weather, GCube decade dataset (~2010-2020)",,low,CONTEXT_NOT_BENCHMARK,insurer claim-share framing; endogenous/exogenous fire split not disclosed by GCube,"all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark - cannot validate a landscape-wildfire model. GCube's claims coding does not disclose whether 'wildfire' claims are exogenous landscape fire reaching the site vs. equipment-caused fire that spread into vegetation; treat as ALL_CAUSE_PV_FIRE_BLENDED pending clarification. Do not average against kWh's ~4-8% or AXIS's ~23% - different denominators.",ALL_CAUSE_PV_FIRE_BLENDED
GCUBE_HHW_TENS_OF_MILLIONS_CUML,GCUBE_HAIL_OR_HIGH_WATER_2021,Cumulative wildfire losses to the solar industry over the decade,ALL_CAUSE_PV_FIRE_BLENDED,tens of millions of dollars,cumulative $ (unquantified range),,,,"wildfire losses to the solar industry over the decade, GCube book",,low,CONTEXT_NOT_BENCHMARK,order-of-magnitude ceiling only; no per-event or per-MW figure,"all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark - cannot validate a landscape-wildfire model. No absolute number given; unquantified range; no per-event/$/MW breakdown; endogenous/exogenous split not disclosed.",ALL_CAUSE_PV_FIRE_BLENDED
GCUBE_TX2022_300M_HAIL_DOMINATED,GCUBE_NA_NATCAT_UPDATE_2022,"Texas 2022 NatCat solar losses, hail-dominated, single season",HAZARD_INTENSITY_ENGINEERING,>$300 million,"$ solar losses, single summer, Texas hail-driven NatCat",,,,"US renewables market, single season 2022",,medium,CONTEXT_NOT_BENCHMARK,"context only - hail-dominated bucket, wildfire not broken out",Not wildfire-specific; hail-dominated bucket used as comparator context only.,HAZARD_INTENSITY_ENGINEERING
GCUBE_KU2025_300M_NATCAT_INCL_WILDFIRE,GCUBE_KNOWN_UNKNOWNS_2025,US renewables NatCat events attributed jointly to hail and wildfire,ALL_CAUSE_PV_FIRE_BLENDED,>$300 million,"$ insured damages, individual Nat Cat events, US",,,,"US renewables Nat Cat events attributed jointly to hail and wildfire, GCube book, as of April 2025",,low,CONTEXT_NOT_BENCHMARK,order-of-magnitude ceiling; wildfire not isolated from hail,"all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark - cannot validate a landscape-wildfire model. Wildfire not isolated from hail in this figure; cannot be treated as an exogenous-wildfire-specific benchmark.",ALL_CAUSE_PV_FIRE_BLENDED
AXIS_55PCT_HAIL_GROSS_CLAIMS_NA,AXIS_SOLAR_VS_HAIL_2025,"Hail share of NatCat/extreme-weather solar gross claims, North America",HAZARD_INTENSITY_ENGINEERING,55%,"% of total gross claim $, hail, NatCat/extreme-weather solar claims",,,,"US & Canada solar NatCat and extreme-weather claims, AXIS book",,high,open,peril-mix comparator; NOT wildfire (hail-caused),"This is a HAIL figure, included only as comparator context; must never be relabeled as wildfire.",HAZARD_INTENSITY_ENGINEERING
AXIS_27PCT_HAIL_GLOBAL,AXIS_SOLAR_VS_HAIL_2025,"Hail share of gross claim $, global solar NatCat/extreme-weather claims",HAZARD_INTENSITY_ENGINEERING,27%,"% of gross claim $, hail, NatCat/extreme-weather solar claims",,,,"global solar NatCat and extreme-weather claims, AXIS book, closed claims 2019-2025",,high,open,peril-mix comparator; NOT wildfire (hail-caused),"This is a HAIL figure, included only as comparator context; must never be relabeled as wildfire.",HAZARD_INTENSITY_ENGINEERING
AXIS_380K_PER_MW_HAIL_STOW,AXIS_SOLAR_VS_HAIL_2025,"$/MW gross claim, tracker stow failure (HAIL-caused, not wildfire)",HAZARD_INTENSITY_ENGINEERING,"$380,000","$/MW gross claim, tracker stow failure",,,,AXIS hail claims by stow scenario,,high,open,methodology reference for how $/MW severity CAN be reported when a peril is properly isolated - a template AXIS has not yet produced for wildfire,"HAIL-CAUSED, NOT WILDFIRE. Included solely as a $/MW methodology reference showing what an isolated, well-scoped peril benchmark looks like; must never be mislabeled as wildfire severity.",HAZARD_INTENSITY_ENGINEERING
AXIS_240DAYS_AVG_DOWNTIME,AXIS_SOLAR_VS_HAIL_2025,"Average ground-up downtime, NatCat/extreme-weather solar claims (includes wildfire, undifferentiated)",ALL_CAUSE_PV_FIRE_BLENDED,240 days,"average ground-up downtime, NatCat/extreme weather solar claims (includes wildfire)",,,,AXIS solar PV claims book,,low,CONTEXT_NOT_BENCHMARK,BI/downtime context; wildfire not isolated from other NatCat perils in this figure,"all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark - cannot validate a landscape-wildfire model. Downtime figure spans all NatCat perils including wildfire, not isolated to wildfire alone; cause mix undisclosed.",ALL_CAUSE_PV_FIRE_BLENDED
AXIS_PVTECH_23PCT_WILDFIRE_CLAIMS,AXIS_PVMAGAZINE_JULY2025_WILDFIRE23,Wildfire share of solar NatCat/extreme-weather claim losses (third-party citation),ALL_CAUSE_PV_FIRE_BLENDED,23%,"% of solar NatCat/extreme-weather claim losses, wildfire",,,,AXIS renewable energy claims book (region/scope not independently confirmed),,low,CONTEXT_NOT_BENCHMARK,peril-share sanity-check only; unconfirmed vs AXIS primary text; endogenous/exogenous split not disclosed,"all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark - cannot validate a landscape-wildfire model. Unconfirmed against primary AXIS source text retrieved separately (which gives hail 55%/wildfire 'shortly behind' with no isolated %). AXIS's claims coding does not disclose whether 'wildfire' includes equipment-caused fires that spread into vegetation.",ALL_CAUSE_PV_FIRE_BLENDED
AXIS_PVTECH_18PCT_TORNADO_CLAIMS,AXIS_PVMAGAZINE_JULY2025_WILDFIRE23,Tornado share of solar NatCat/extreme-weather claim losses,HAZARD_INTENSITY_ENGINEERING,18%,"% of solar NatCat/extreme-weather claim losses, tornado",,,,same AXIS book as wildfire 23% figure,,low,CONTEXT_NOT_BENCHMARK,"peril-mix comparator only, not wildfire",Not a wildfire figure; included only to show relative peril-mix context alongside the wildfire=23% citation.,HAZARD_INTENSITY_ENGINEERING
MARSH_80PCT_NATCAT_CLAIM_VALUE,MARSH_RENEWABLE_NATCAT_80PCT,"NatCat share of global solar PV claim value (storm+hail named, wildfire not isolated)",ALL_CAUSE_PV_FIRE_BLENDED,80%,"% of claim value, all NatCat perils combined (storm + hail explicitly named)",,,,"global solar PV insurance claims, Marsh brokerage book",,low,CONTEXT_NOT_BENCHMARK,aggregate NatCat ceiling context only; wildfire's residual share within the 80% is unknown,"all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark - cannot validate a landscape-wildfire model. Wildfire not isolated - storm and hail are explicitly named as the dominant drivers within this 80% bucket; wildfire's share is unknown and should not be assumed.",ALL_CAUSE_PV_FIRE_BLENDED
60HERTZ_6PCT_AVG_ANNUAL_REVENUE_LOSS,60HERTZ_FLARE_SMOKE_SOILING_2025,Average annual revenue loss from smoke events (FLARE model study),SMOKE_SOILING_GENERATION,6%,% of annual site revenue lost (average),,,,"subset of sites with generation loss among 40 locations analyzed (Western/Southeast/Northeast US), 1.2 GW(?) capacity, FLARE model",,medium,open,primary SMOKE_SOILING_GENERATION benchmark candidate,"Smoke-soiling revenue-loss figure, strictly separate metric family from physical damage; doubles the 2022 SRA's ~3% baseline estimate.",SMOKE_SOILING_GENERATION
60HERTZ_60PCT_PORTFOLIOS_DOUBLE_DIGIT,60HERTZ_FLARE_SMOKE_SOILING_2025,Share of developer national portfolios with double-digit generation loss in 2-week smoke windows,SMOKE_SOILING_GENERATION,60%,% of a developer's national portfolio experiencing double-digit (>10%) generation loss,,,,"developers' national portfolios, during specific 2-week smoke-event windows",,medium,open,SMOKE_SOILING_GENERATION frequency/severity context,"Frequency/severity distribution statistic, not a $/MW figure; strictly separate metric family from physical damage.",SMOKE_SOILING_GENERATION
GCUBE_TX_150M_DERIVED_COMBINED_BUCKET,GCUBE_TX_HAIL_WILDFIRE_COMPARISON_2023,Derived implied ceiling for combined storms+wildfire+flooding bucket (half of $300M hail figure),ALL_CAUSE_PV_FIRE_BLENDED,~$150 million (derived: half of $300M),"$ combined losses, severe storms + wildfires + flooding",,,,"notable US wind and solar facilities, since 2020, GCube data",,low,CONTEXT_NOT_BENCHMARK,"illustrative derived sensitivity only, NOT a directly-stated wildfire-only number","all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark - cannot validate a landscape-wildfire model. DERIVED, not directly stated in the source; combines wildfire with storms and flooding into a single undifferentiated bucket - cannot be treated as a wildfire-only benchmark.",ALL_CAUSE_PV_FIRE_BLENDED
RMS_SCE_1B_1YR_55PCT_REDUCTION,RMS_NAWF_HD_V2,SCE utility T&D wildfire mitigation avoided-loss case study (1-year),HAZARD_INTENSITY_ENGINEERING,"$1,000,000,000 / 1-year, 55% reduction","$ avoided loss (utility T&D infrastructure, NOT solar generation)",,,,"Southern California Edison operating territory, all property/utility infrastructure exposure",,medium,CONTEXT_NOT_BENCHMARK,cat-model mitigation-value methodology reference only; not solar-specific,"Utility T&D infrastructure exposure, NOT solar PV generation assets; methodology reference only.",HAZARD_INTENSITY_ENGINEERING
RMS_LA_FIRESTORM_20_30B,RMS_NAWF_HD_V2,LA Firestorm Jan 2025 insured loss estimate (RMS),HAZARD_INTENSITY_ENGINEERING,$20 billion - $30 billion,USD insured loss (private market + CA FAIR Plan),,,,"all private-market + FAIR Plan property, fire+smoke+evacuation impacts, five fires incl. Palisades and Eaton",,high,CONTEXT_NOT_BENCHMARK,"industry-loss ceiling context for scaling; all-property, not solar-segmented","All-perils-combined (fire+smoke+evacuation blended), not solar-segmented; gross vs net unknown.",EXPOSURE_DENOMINATOR
VERISK_14B_2017_LARGEST_INSURED_LOSS,VERISK_AIR_WILDFIRE_US,"Largest insured wildfire loss, 2017 (context figure)",HAZARD_INTENSITY_ENGINEERING,$14 billion,USD insured loss,,,,"single named historical event year (2017), all-property, not solar",,medium,CONTEXT_NOT_BENCHMARK,industry-scale ceiling context only,"All-property, not solar-specific; exact event/denominator not itemized in extracted text.",EXPOSURE_DENOMINATOR
VERISK_LA_FIRESTORM_28_35B,VERISK_AIR_WILDFIRE_US,LA Firestorm Jan 2025 insured industry loss estimate (Verisk/AIR),HAZARD_INTENSITY_ENGINEERING,$28B-$35B total; $20B-$25B Palisades; $8B-$10B Eaton,"USD insured industry loss, incl. CA FAIR Plan",,,,"all-property, mostly residential",,high,CONTEXT_NOT_BENCHMARK,"industry-loss ceiling context; explicitly residential-dominated, not solar-segmented",Most losses are to residential risks per source; BI/smoke not separately broken out.,EXPOSURE_DENOMINATOR
PCS_THRESHOLD_25M,PCS_WILDFIRE_DESIGNATIONS,PCS Catastrophe designation loss threshold,HAZARD_INTENSITY_ENGINEERING,"$25,000,000","USD threshold (designation methodology, not a loss estimate)",,,,"PCS Catastrophe designation criteria, property+BI combined",,high,open,methodology/denominator context for how PCS designates a wildfire catastrophe,"Designation threshold, not a loss estimate; property and BI combined per PCS convention.",EXPOSURE_DENOMINATOR
PCS_23_EVENTS_8B_CUMULATIVE,PCS_WILDFIRE_DESIGNATIONS,Historical wildland-fire PCS Catastrophe count and cumulative loss (as of 2013),HAZARD_INTENSITY_ENGINEERING,23 events; >$8 billion cumulative; >$5 billion in most recent 10 years,"USD, industrywide net insurance payment, all lines",,,,"entire PCS wildland-fire-coded catastrophe history, all lines, national (as of 2013)",,high,CONTEXT_NOT_BENCHMARK,"all-property multi-event ceiling context; dated (2013), all-property, not solar-segmented","All-property (personal + commercial + auto + BI), national, dated as of 2013; not solar-segmented.",EXPOSURE_DENOMINATOR
PCS_FORT_MCMURRAY_2016,PCS_WILDFIRE_DESIGNATIONS,Fort McMurray Wildfire (May 2016) PCS-designated insured loss,HAZARD_INTENSITY_ENGINEERING,C$4.6 billion / US$3.52 billion,CAD/USD insured loss,,,,"Alberta, Canada, all property + auto + BI lines, named single event",,high,CONTEXT_NOT_BENCHMARK,single-event all-property ceiling context,"All-property + auto + BI blended, not separable into DIRECT-only or solar-specific.",EXPOSURE_DENOMINATOR
PCS_PALISADES_EATON_35_7B_APR2025,PCS_WILDFIRE_DESIGNATIONS,"Palisades and Eaton Fires (Jan 2025) PCS-designated combined loss, updated April 2025",HAZARD_INTENSITY_ENGINEERING,Palisades $20.6bn; Eaton $15.1bn; combined $35.7bn,USD industry insured loss,,,,"California, all-property, PCS-designated separate catastrophe events",,high,CONTEXT_NOT_BENCHMARK,"single-event all-property ceiling context, most current LA-fires loss estimate cross-reference",All-perils-combined (fire with smoke/evacuation/BI blended per PCS convention); not solar-segmented.,EXPOSURE_DENOMINATOR
