benchmark_id,source_id,label,metric_family,reported_value,reported_unit,normalized_usd_per_MW,pct_installed_TIV_default_1_12M_per_MW,pct_physical_replaceable_default_0_8778M_per_MW,source_denominator_or_scope,source_pct_TIV_or_asset_value,basis_confidence,source_status,useful_for,caveats,fire_origin_family
PCS_2003_SANDIEGO_SANBERNARDINO_2_04B,PCS_WILDFIRE_DESIGNATIONS,Oct-Nov 2003 San Diego/San Bernardino County wildfires insured loss,HAZARD_INTENSITY_ENGINEERING,$2.04 billion,USD insured loss,,,,"San Diego/San Bernardino counties, all-property, named single event (2003)",,high,CONTEXT_NOT_BENCHMARK,historical single-event all-property ceiling context,"All-property, not solar-segmented; historical (2003) reference figure.",EXPOSURE_DENOMINATOR
ZESTYAI_44X_LIFT,ZESTYAI_Z_FIRE,Z-FIRE predictive lift vs regional models,HAZARD_INTENSITY_ENGINEERING,44X,lift ratio vs regional wildfire risk models (not a loss $),,,,"ZestyAI Z-FIRE product validation, residential/commercial lines, no solar case",,high,CONTEXT_NOT_BENCHMARK,screening-tool capability context; not a loss-cost benchmark and not solar-validated,"Vendor-published capability metric, not a loss-cost figure; no confirmed utility-scale solar application.",HAZARD_INTENSITY_ENGINEERING
ZESTYAI_PALISADES_EATON_94_87PCT_HIGH_RISK,ZESTYAI_Z_FIRE,Palisades/Eaton fire-zone areas rated High/Very High risk by Z-FIRE (post-event validation),HAZARD_INTENSITY_ENGINEERING,"94% (Palisades), 87% (Eaton)",% of affected areas rated High or Very High risk pre-event,,,,"California, residential/all-structure, named-event validation",,high,CONTEXT_NOT_BENCHMARK,"risk-scoring model validation context; residential, not solar-validated","Model validation statistic for residential/all-structure exposure, not a solar-specific figure.",HAZARD_INTENSITY_ENGINEERING
ZESTYAI_VEG_78PCT_DESTRUCTION_1_9X,ZESTYAI_Z_FIRE,Destruction rate for homes with heavy near-structure vegetation vs light vegetation,HAZARD_INTENSITY_ENGINEERING,"78% destruction rate (heavy vegetation), 1.9x higher than light-vegetation homes",% destruction rate by vegetation-proximity category,,,,"115,000+ North American properties, 1,200+ historical fires, residential structures",,high,open,"transferable MECHANISM finding supporting vegetation-management value; residential analog, unvalidated for utility PV","Residential structure-vulnerability mechanism finding; transfer to utility-scale PV vegetation management is an analogy, not validated for PV hardware specifically.",HAZARD_INTENSITY_ENGINEERING
DESCARTES_CAPACITY_100M_PER_CONTRACT,DESCARTES_WILDFIRE_PARAMETRIC,Descartes parametric wildfire product maximum capacity per contract (solar named as covered industry),HAZARD_INTENSITY_ENGINEERING,"$100,000,000","USD per contract, maximum capacity",,,,per-contract limit across covered industries including renewable energy/solar,,high,open,market-structure/capacity benchmark for how the parametric market currently prices/sizes wildfire risk for solar; not a loss-cost figure,"Capacity ceiling, not a realized loss-cost or premium/rate-on-line figure; no solar-specific claims history disclosed.",HAZARD_INTENSITY_ENGINEERING
ARBOL_LIMITS_1_10M,ARBOL_WILDFIRE_PARAMETRIC,Arbol parametric wildfire policy limit range,HAZARD_INTENSITY_ENGINEERING,"$1,000,000 - $10,000,000",USD policy limits,,,,"per-policy limit range, Western US commercial and residential property",,high,open,market-structure/capacity comparator (lower bound) vs Descartes' $100M ceiling,Not confirmed solar-farm-eligible; no premium/rate-on-line or claims-paid figures published.,HAZARD_INTENSITY_ENGINEERING
ARBOL_PROOF_OF_LOSS_MIN_10K,ARBOL_WILDFIRE_PARAMETRIC,Arbol minimum proof-of-loss threshold,HAZARD_INTENSITY_ENGINEERING,"$10,000",USD minimum proof-of-loss,,,,"per-policy minimum, Western US commercial/residential property",,high,open,market-structure floor reference,"Minimum threshold, not a benchmark loss-cost figure.",HAZARD_INTENSITY_ENGINEERING
CVSR_8_9M_EVENT_LOSS,CVSR_AVIAN_FIRE_2019,"California Valley Solar Ranch fire estimated loss (bird/electrical-arc ignition, endogenous)",ENDOGENOUS_ASSET_ORIGINATED_FIRE,"$8,000,000-$9,000,000",USD,,,,"single event, 250 MW nameplate, BOS-only (poles/cabling), gross-or-net ambiguous",,medium,CONTEXT_NOT_BENCHMARK,lower-bound severity anchor for an equipment/avian-ignition PV fire event; NOT usable as an exogenous-wildfire benchmark,"Ignition cause = bird/electrical arc; the fire STARTED AT the plant and burned outward through grassland - this is an ENDOGENOUS ignition-source event, not an exogenous landscape wildfire reaching the site. Excluded from the exogenous-wildfire benchmark set.",ENDOGENOUS_ASSET_ORIGINATED_FIRE
CVSR_84PCT_CAPACITY_KNOCKED_OUT,CVSR_AVIAN_FIRE_2019,CVSR capacity knocked out by the endogenous-origin fire,ENDOGENOUS_ASSET_ORIGINATED_FIRE,84%,% of plant generating capacity,,,,"250 MW nameplate, single event",,high,CONTEXT_NOT_BENCHMARK,"severity-of-outcome context for an equipment-origin fire, not exogenous wildfire",Same endogenous-ignition event as above; not an exogenous-wildfire severity datum.,ENDOGENOUS_ASSET_ORIGINATED_FIRE
DEPCOM_60DAYS_FASTER_RESTORATION,DEPCOM_KERN_COUNTY_2020,"Restoration-speed improvement, Kern County 20 MW plant, 2020 CA wildfire season",EXOGENOUS_WILDFIRE_DIRECT,60 days faster restoration than competing bid,days,,,,single 20 MW plant event,,low,CONTEXT_NOT_BENCHMARK,"vendor-reported restoration-speed case study; illustrative only, not a loss-severity benchmark","Vendor-reported (EPC/O&M marketing case study); no independent verification. The plant was one of California's 9,900 wildfires in 2020, i.e., an external/landscape wildfire reached the site (exogenous), but the article frames avoided-cost/restoration-speed, not gross physical loss.",EXOGENOUS_WILDFIRE_DIRECT
DEPCOM_2_6M_1_4M_RESTORATION_SAVINGS,DEPCOM_KERN_COUNTY_2020,"Restoration cost savings and avoided lost revenue, Kern County 20 MW plant",EXOGENOUS_WILDFIRE_DIRECT,$2.6M + $1.4M restoration savings; $1.2M (or $400K) avoided lost revenue,USD,,,,"single 20 MW / 200-acre plant, avoided-cost framing, not gross loss",,low,CONTEXT_NOT_BENCHMARK,avoided-cost anchor only - NOT a gross exogenous-wildfire physical-damage severity figure,"This is an AVOIDED-COST / restoration-savings framing, not a gross loss figure - cannot be read as a DIRECT severity benchmark even though the originating event (external wildfire reaching the site, firefighting helicopters flooding inverters) is exogenous in origin. Vendor self-reported success story (PORTFOLIO_BIAS).",EXOGENOUS_WILDFIRE_DIRECT
DEPCOM_1000_MODULES_DESTROYED,DEPCOM_KERN_COUNTY_2020,"Modules destroyed, Kern County 20 MW plant wildfire event",EXOGENOUS_WILDFIRE_DIRECT,"~1,000 modules destroyed",count of modules,,,,"single 20 MW plant event, exogenous wildfire reaching the site",,low,CONTEXT_NOT_BENCHMARK,"physical-damage unit count; no $ conversion provided, no per-MW normalization possible without module unit cost","Unit-count only, no accompanying $/module cost disclosed in source; secondary damage cause (firefighting water flooding inverters) is also present and not separable from the direct flame/heat damage.",EXOGENOUS_WILDFIRE_DIRECT
CANYON_FIRE2_900MW_GRID_TRIP,CANYON_FIRE_2_GRID_2017,Solar capacity tripped off near-instantaneously by grid-protection fault during Canyon Fire 2,EXOGENOUS_WILDFIRE_DIRECT,~900 MW,"MW tripped (near-instantaneous grid-protection fault, not sustained loss or physical burn damage)",,,,"CAISO-wide solar fleet, single grid-disturbance event, subcycle overvoltage fault",,low,CONTEXT_NOT_BENCHMARK,grid-response/BI-adjacent pathway context; NOT a physical-damage severity figure,"This is a grid-protection TRIP (inverter ride-through response to an external/exogenous wildfire-adjacent transmission disturbance), not physical burnover damage to PV hardware. Uncited secondary source (Wikipedia); primary NERC/CAISO report not located. Do not conflate with physical-damage severity.",EXOGENOUS_WILDFIRE_DIRECT
WELLINGTON_NORTH_90PCT_CAPACITY_POST_FIRE,WELLINGTON_NORTH_FIRE_2025,Wellington North Solar Farm capacity operating post-fire (external grass fire),EXOGENOUS_WILDFIRE_DIRECT,~10% capacity reduction (90% of nameplate operating),% of 400 MW nameplate,,,,"single farm, single event, short-duration, external 92-hectare grass fire",,medium,CONTEXT_NOT_BENCHMARK,exogenous-wildfire case-study context; no $ loss figure disclosed,"No damage to major equipment reported per source; no dollar figure disclosed. Genuinely exogenous (external grass fire), but severity was reportedly low and unquantified in $.",EXOGENOUS_WILDFIRE_DIRECT
MANNUM_250K_INVERTER_CONTAINER_FIRE,MANNUM_SOLAR_FIRE_2024,Mannum 2 Solar Farm containerized-inverter fire damage estimate (endogenous),ENDOGENOUS_ASSET_ORIGINATED_FIRE,"$250,000","AUD (implied, unconfirmed currency)",,,,"single containerized-inverter fire event, Mannum 2 project, SA",,medium,CONTEXT_NOT_BENCHMARK,lower-bound severity anchor for a containerized-inverter equipment fire; NOT an exogenous-wildfire benchmark,"Cause: inverter in a shipping container bursting into flames - an ENDOGENOUS equipment-origin fire, not a landscape wildfire reaching the site. Excluded from the exogenous-wildfire benchmark set despite being a genuine, disclosed dollar figure.",ENDOGENOUS_ASSET_ORIGINATED_FIRE
CAISO_30PCT_GEN_DROP_SEPT2020,CAISO_2020_SMOKE_EIA_REUTERS,"CAISO utility-scale solar generation drop vs July 2020 average, first 2 weeks Sept 2020",SMOKE_SOILING_GENERATION,~30%,% vs July 2020 average,,,,"CAISO system-wide utility-scale solar (90% of CA utility solar capacity), first 2 weeks Sept 2020",,high,open,primary SMOKE_SOILING_GENERATION benchmark; highly corroborated across multiple independent sources,"Smoke-soiling generation shortfall, strictly separate metric family from physical damage.",SMOKE_SOILING_GENERATION
CAISO_13_4PCT_YOY_DECLINE,CAISO_2020_SMOKE_EIA_REUTERS,"CAISO YoY solar generation decline despite capacity growth, Sept 2020",SMOKE_SOILING_GENERATION,13.4%,% YoY decline,,,,"CAISO system-wide, first half Sept 2020 vs first half Sept 2019, despite +659 MW/+5% capacity growth",,high,open,primary SMOKE_SOILING_GENERATION benchmark,"Smoke-soiling metric family, strictly separate from physical damage.",SMOKE_SOILING_GENERATION
NREL_450MW_AVG_DECREASE_SEPT2020,NREL_WILDFIRE_CAISO_TECH_REPORT_2023,"CAISO average generation decrease, September 2020 (AOD-validated)",SMOKE_SOILING_GENERATION,450,MW (average decrease),,,,"CAISO system, September 2020 (historical, AOD-validated)",,high,open,"primary SMOKE_SOILING_GENERATION benchmark, absolute-MW framing","Smoke-soiling metric family, strictly separate from physical damage; absolute MW, not %.",SMOKE_SOILING_GENERATION
NREL_7_7PCT_MONTHLY_REDUCTION,NREL_WILDFIRE_CAISO_TECH_REPORT_2023,CAISO monthly PV generation reduction attributed to 2020 wildfire season,SMOKE_SOILING_GENERATION,7.7%,% monthly PV generation reduction,,,,"CAISO system, 2020 wildfire scenario at current (2020-era) deployment",,high,open,primary SMOKE_SOILING_GENERATION benchmark,"Smoke-soiling metric family, strictly separate from physical damage.",SMOKE_SOILING_GENERATION
NREL_AOD_0_14_0_46_INCREASE,NREL_WILDFIRE_CAISO_TECH_REPORT_2023,"Aerosol optical depth increase, California, Aug-Oct 2020",SMOKE_SOILING_GENERATION,0.14-0.46 increase (background ~0.10; peak monthly mean 0.53 in Sept),aerosol optical depth (unitless),,,,"California, Aug-Oct 2020",,high,open,"smoke-intensity magnitude axis for SMOKE_SOILING_GENERATION, corroborating CAISO/NREL generation-loss figures","AOD is the physical smoke-intensity input variable, not itself a loss figure; strictly SMOKE_SOILING_GENERATION scope.",SMOKE_SOILING_GENERATION
NCAR_10_30PCT_PEAK_HOUR_DECLINE,NCAR_WILDFIRE_SMOKE_SOLAR_2020,"California statewide peak-hour production decline on heavy-smoke days, Sept 2020",SMOKE_SOILING_GENERATION,"10-30% (peak hours, heavy-smoke days); <7% (low-smoke days)",% production decline vs. same days prior years,,,,"California statewide, Sept 2020, noon-4pm window",,high,open,"corroborating SMOKE_SOILING_GENERATION benchmark, independent of CAISO/NREL",Smoke-soiling metric family; corroborates but does not independently replicate CAISO/NREL figures (same 2020 CA wildfire season).,SMOKE_SOILING_GENERATION
AMPERON_4_1PCT_MEAN_DECREASE_AU,AMPERON_AEMO_BUSHFIRE_2019_2020,"Mean generation decrease per plant, 20 Australian solar farms, 2019-2020 bushfires",SMOKE_SOILING_GENERATION,4.1%,% mean generation decrease per plant,,,,"20 Australian utility-scale solar farms (NSW/VIC/ACT/SA), Dec 2019-Jan 2020",,high,open,"cross-geography corroborating SMOKE_SOILING_GENERATION benchmark (Australia, not US)","Smoke-soiling metric family; Australian geography, cross-checks the magnitude of US CAISO/NREL findings under a different bushfire event.",SMOKE_SOILING_GENERATION
AMPERON_12PCT_MUGGA_LANE,AMPERON_AEMO_BUSHFIRE_2019_2020,"Generation decrease, Mugga Lane Solar Park (single named ACT project), 2019-2020 bushfires",SMOKE_SOILING_GENERATION,12.0%,% generation decrease,,,,"Mugga Lane Solar Park (single named ACT project), Dec 2019-Jan 2020",,high,open,"site-level SMOKE_SOILING_GENERATION anchor, Australia","Smoke-soiling metric family; single-site figure, upper end of the Australian bushfire-smoke range found.",SMOKE_SOILING_GENERATION
FEMP_PVROM_9_4_37_8PCT_PRODUCTION_DROP,ENERGY_GOV_FEMP_PVROM_WILDFIRE,"Measured power-production drop across PVROM sites, western US wildfire smoke",SMOKE_SOILING_GENERATION,9.4%-37.8%,% power-production drop,,,,PVROM dataset sites across AZ/CA/ID/NV/NM/UT,,medium-high,open,"primary SMOKE_SOILING_GENERATION benchmark (federal source, matches OSTI/Gilletly primary study)","Smoke-soiling metric family; federal-source restatement of the OSTI/Gilletly regression study - treat as corroborating, not independent.",SMOKE_SOILING_GENERATION
FEMP_CA_10_30_UP_TO_58_LOCAL,ENERGY_GOV_FEMP_PVROM_WILDFIRE,"California statewide/local PV output decline, September 2020",SMOKE_SOILING_GENERATION,10-30% statewide; up to 58% locally,% PV output decline,,,,"California, September 2020, statewide and local",,medium,open,SMOKE_SOILING_GENERATION corroboration of CAISO/NREL findings,"Smoke-soiling metric family; corroborates CAISO/NREL figures for the same 2020 CA wildfire season, not independent.",SMOKE_SOILING_GENERATION
YANG_CHF_26KWM2,YANG_2015_MATERIALS_PV_FLAMMABILITY,Critical heat flux for PV module ignition,HAZARD_INTENSITY_ENGINEERING,26,kW/m2 (minimum heat flux below which no flame occurs),,,,"lab study, PV module laminate/backsheet, external radiant heat flux",,high,open,module-level ignition threshold - hazard-intensity input for exogenous flame/radiant exposure modeling,"Lab-controlled radiant heat flux exposure, not a specific wildfire scenario; no cost/loss figure.",HAZARD_INTENSITY_ENGINEERING
YANG_IGNITION_TIME_CURVE,YANG_2015_MATERIALS_PV_FLAMMABILITY,Ignition time vs heat flux curve for PV modules,HAZARD_INTENSITY_ENGINEERING,28kW/m2->913s; 30->636s; 35->218s; 40->133s; 45->83s,seconds vs kW/m2,,,,"lab study, PV module laminate/backsheet",,high,open,ignition-time engineering curve for translating radiant exposure duration into ignition likelihood,Lab-controlled test; no field/wildfire-scenario validation; no cost/loss figure.,HAZARD_INTENSITY_ENGINEERING
YANG_THR_38_57_MJM2,YANG_2015_MATERIALS_PV_FLAMMABILITY,"Total heat release, PV module combustion",HAZARD_INTENSITY_ENGINEERING,38-57,MJ/m2 across 28-45 kW/m2 exposure range,,,,"lab study, PV module laminate/backsheet",,high,open,"combustion-severity engineering input, classified 'intermediate risk' per Petrella system",Lab-controlled test; no cost/loss figure.,HAZARD_INTENSITY_ENGINEERING
WANG_CHF_26KWM2_CORROBORATION,WANG_WANG_ZHAO_SEMSC_2025_PVGLASS,Critical heat flux for single-glass/double-glazed PV module ignition (2025 corroboration),HAZARD_INTENSITY_ENGINEERING,26,kW/m2,,,,single-glass/double-glazed PV module lab study,,medium,open (abstract-only),corroborates Yang 2015 CHF figure with a more recent module construction test,"Abstract-level only, full text paywalled; corroborating not independent of Yang 2015.",HAZARD_INTENSITY_ENGINEERING
ZHANG_XLPE_CHF_16_24KWM2,ZHANG_2022_ENERGIES_XLPE_CABLE,"Critical ignition heat flux, XLPE power cable (PV DC/combiner cable analog)",HAZARD_INTENSITY_ENGINEERING,16.24,kW/m2,,,,"XLPE cable, cone calorimeter lab test",,high,open,"cabling ignition threshold - lower than module CHF (26 kW/m2), meaning site cabling may ignite at lower radiant exposure/greater standoff distance","Generic XLPE power cable, not confirmed as PV-specific DC cable spec; lab test, no field validation; no cost/loss figure.",HAZARD_INTENSITY_ENGINEERING
ZHANG_IGNITION_TIME_83_5_TO_13_3S,ZHANG_2022_ENERGIES_XLPE_CABLE,"Ignition time by radiant intensity, XLPE cable",HAZARD_INTENSITY_ENGINEERING,83.5s (20 kW/m2) to 13.3s (40 kW/m2),seconds vs kW/m2,,,,"XLPE cable, cone calorimeter lab test",,high,open,cabling ignition-time engineering curve,Lab test; no cost/loss figure.,HAZARD_INTENSITY_ENGINEERING
FSIM_FLP_BINS_CANONICAL,USFS_FSIM_RDS_2016_0034_3,Canonical flame-length-probability bins (hazard-axis denominator),EXPOSURE_DENOMINATOR,FLP1<2ft; FLP2 2-4ft; FLP3 4-6ft; FLP4 6-8ft; FLP5 8-12ft; FLP6 12+ft,"flame-length probability bins, feet",,,,"CONUS+AK+HI, 270m resolution, landscape conditions end of 2020",,high,open,"canonical hazard-axis denominator/magnitude bins for exogenous wildfire exposure at any US location, including solar sites","Pure hazard-simulation output (BP + conditional FLP), no dollar-loss data; no PV-specific attribute; requires independent spatial join to USPVDB for solar-site-specific application.",EXPOSURE_DENOMINATOR
BYRAM_FIRELINE_INTENSITY_FORMULA,FARSITE_BYRAM_FIRELINE_INTENSITY,Byram fireline intensity formula (magnitude axis),HAZARD_INTENSITY_ENGINEERING,I_b = h*w*R/60 (kW/m); L_f = 0.0775*I_b^0.46 (m),kW/m (fireline intensity); m (flame length),,,,"generic wildland fire-behavior model, requires site fuel-model inputs",,high,open,"canonical magnitude axis (fireline intensity, kW/m) for exogenous wildfire severity, feeding flame-length and heat-flux-at-distance calculations",Formula only; no PV-site-specific run performed; requires independently supplied fuel/moisture/wind/slope inputs per site.,HAZARD_INTENSITY_ENGINEERING
COHEN_40M_20KWM2_THRESHOLD,COHEN_2000_HOME_IGNITABILITY,Heat flux and ignition-time threshold at 40m standoff from wildland flame front,HAZARD_INTENSITY_ENGINEERING,<20 kW/m2 at 40m; >10min min ignition time,kW/m2 at distance; minutes,,,,"20m x 50m crown-fire-scale flame front, SIAM model, wood-wall proxy",,high,open,standoff-distance screening reference; PV module CHF (26 kW/m2) is higher than Cohen's 20 kW/m2 wood-wall 'safe' threshold - an important non-transferable nuance,"Wood-wall proxy, not PV-specific; PV modules have a higher CHF (26 kW/m2 per Yang 2015) than wood, so Cohen's <20kW/m2 'safe' distance for wood walls may not directly transfer to PV modules.",HAZARD_INTENSITY_ENGINEERING
COHEN_MIN_IGNITION_FLUX_13KWM2,COHEN_2000_HOME_IGNITABILITY,Minimum heat flux for piloted ignition at any duration,HAZARD_INTENSITY_ENGINEERING,13,kW/m2,,,,"wood-wall piloted ignition, any duration, SIAM model",,high,open,lower-bound ignition threshold reference,"Wood-wall proxy, not PV-specific.",HAZARD_INTENSITY_ENGINEERING
