benchmark_id,source_id,label,metric_family,reported_value,reported_unit,normalized_usd_per_MW,pct_installed_TIV_default_1_12M_per_MW,pct_physical_replaceable_default_0_8778M_per_MW,source_denominator_or_scope,source_pct_TIV_or_asset_value,basis_confidence,source_status,useful_for,caveats,fire_origin_family
COHEN_SURVIVAL_70_VS_19PCT_ROOF,COHEN_2000_HOME_IGNITABILITY,"Structure survival rate, nonflammable vs flammable roof (Foote 1994, cited in Cohen 2000)",HAZARD_INTENSITY_ENGINEERING,70% vs 19%,% survival (nonflammable vs flammable roof),,,,"Foote 1994 dataset, cited secondarily in Cohen 2000",,medium,open,"material-hardening effectiveness reference, transferable analog for PV site material selection","Residential structure survival statistic, secondary citation; not PV-specific.",HAZARD_INTENSITY_ENGINEERING
SYPHARD_DEFENSIBLE_SPACE_5_20M,SYPHARD_2014_DEFENSIBLE_SPACE,Effective defensible-space treatment distance,HAZARD_INTENSITY_ENGINEERING,5-20m most effective (max 30m benefit),meters,,,,"San Diego Co. chaparral, matched sample n=2,000 homes (1,000 destroyed + 1,000 surviving), 2001-2010",,high,open,vegetation-clearance/defensible-space screening variable for utility-scale PV site risk assessment,"Residential homes, not PV structures; matched-sample design (not full-population regression), PORTFOLIO_BIAS applies.",HAZARD_INTENSITY_ENGINEERING
SYPHARD_40PCT_CLEARANCE_THRESHOLD,SYPHARD_2014_DEFENSIBLE_SPACE,Effective woody-cover clearance threshold,HAZARD_INTENSITY_ENGINEERING,40,% woody-cover clearance immediately adjacent to structure,,,,same San Diego Co. matched sample,,high,open,"vegetation-management mitigation-value threshold, transferable analog for PV perimeter management","Residential homes, not PV structures; matched-sample design.",HAZARD_INTENSITY_ENGINEERING
DOE_FEMP_FORESTFIRE_TEMP_1470F,DOE_FEMP_SOLAR_PV_WILDFIRE_HARDENING,Average and extreme forest-fire temperature,HAZARD_INTENSITY_ENGINEERING,"1,470F average; up to 2,000F extreme",degrees Fahrenheit,,,,generic forest-fire thermal reference,,high,open,thermal-exposure magnitude context for material-melting-point comparisons,"Generic reference, not site-specific.",HAZARD_INTENSITY_ENGINEERING
DOE_FEMP_MATERIAL_MELT_POINTS,DOE_FEMP_SOLAR_PV_WILDFIRE_HARDENING,PV-relevant material melting/failure points,HAZARD_INTENSITY_ENGINEERING,"Al 1,220F; Si 2,580F; Ag 1,760F; glass 3,092F; steel 2,700F (structural failure 1,000F)",degrees Fahrenheit,,,,generic material science reference,,high,open,material-vulnerability thresholds for translating forest-fire temperature exposure into component failure likelihood,"Generic material science, not a claims-based or site-specific figure.",HAZARD_INTENSITY_ENGINEERING
DOE_FEMP_UL1703_CLASSES,DOE_FEMP_SOLAR_PV_WILDFIRE_HARDENING,UL 1703 module fire-rating classes (burn duration/flame spread thresholds),HAZARD_INTENSITY_ENGINEERING,Class A 10min/~1400F/<=6ft; Class B 10min/<=8ft; Class C 4min/<=13ft,"minutes, degrees F, feet",,,,UL 1703/NEC/IBC standard test criteria,,high,open,module fire-rating design/procurement specification reference,"Standard test criteria, not a claims-based figure.",HAZARD_INTENSITY_ENGINEERING
DOE_FEMP_16K_INVERTER_ANECDOTE,DOE_FEMP_SOLAR_PV_WILDFIRE_HARDENING,"Anecdotal inverter replacement cost, 200-kW rooftop PV system",ENDOGENOUS_ASSET_ORIGINATED_FIRE,"$16,000","USD, single inverter, 200kW rooftop system",,,,"anecdotal, not claims-based, cause not specified as exogenous wildfire",,low,CONTEXT_NOT_BENCHMARK,"single-anecdote component-cost reference only, explicitly flagged non-benchmark by the source page itself","Single anecdotal figure, not claims-based; not confirmed to be caused by exogenous wildfire (equipment-fire/failure cause not specified); rooftop, not utility-scale.",ENDOGENOUS_ASSET_ORIGINATED_FIRE
GILLETLY_9_4_37_8PCT_PM25_REGRESSION,OSTI_GILLETLY_WILDFIRE_PV_PRODUCTION_REGRESSION,"PV production reduction by PM2.5 level, regression model",SMOKE_SOILING_GENERATION,9.4%-37.8%,"% reduction in normalized production, PM2.5 50-200 ug/m3",,,,"68 eligible sites (52 utility-scale + 16 distributed), AZ/CA/ID/OR/UT, PVROM database Apr2018-Jul2019",,high,open,PRIMARY SMOKE_SOILING_GENERATION benchmark - best available open source translating smoke intensity into % generation loss,"PM2.5 proxy, not direct AOD or soiling-ratio measurement; small non-random 68-site sample; conflates atmospheric attenuation and any ash-soiling deposition into one coefficient.",SMOKE_SOILING_GENERATION
GILLETLY_REGRESSION_FIT_STATS,OSTI_GILLETLY_WILDFIRE_PV_PRODUCTION_REGRESSION,Regression model fit statistics,SMOKE_SOILING_GENERATION,"R2=0.6732, RMSE=0.099",dimensionless,,,,same 68-site regression model,,high,open,model-quality context for the primary PM2.5-based SMOKE_SOILING_GENERATION benchmark,"Model-fit statistic, not itself a loss figure.",SMOKE_SOILING_GENERATION
NREL_MONTHLY_7_7PCT_2020,NREL_WILDFIRE_SOLAR_GENERATION_RESERVES_PRICES,"2020 wildfire-attributed monthly PV generation decrease (NREL, independent of Gilletly/OSTI)",SMOKE_SOILING_GENERATION,up to 7.7%,% monthly PV generation decrease,,,,"2020 wildfire season, western US, monthly granularity",,medium,"open (snippet-derived, primary PDF fetch unsuccessful this session)","second independent SMOKE_SOILING_GENERATION quantification, corroborating CAISO/NREL-CAISO-tech-report figures",Confidence downgraded to medium because the primary PDF could not be directly re-fetched in this session; snippet/webinar-transcript corroborated.,SMOKE_SOILING_GENERATION
NREL_DAILY_UP_TO_19PCT_2020,NREL_WILDFIRE_SOLAR_GENERATION_RESERVES_PRICES,2020 wildfire-attributed daily PV generation reduction (NREL),SMOKE_SOILING_GENERATION,up to 19%,% daily PV generation reduction,,,,"2020 wildfire season, western US, daily granularity",,medium,open (snippet-derived),daily-granularity SMOKE_SOILING_GENERATION benchmark,Snippet-derived confidence; primary PDF fetch unsuccessful this session.,SMOKE_SOILING_GENERATION
NREL_RESERVE_53_64PCT_INCREASE,NREL_WILDFIRE_SOLAR_GENERATION_RESERVES_PRICES,"Operating reserve requirement increase, 2020 conditions vs escalating-wildfire scenario",SMOKE_SOILING_GENERATION,53%-64%,% increase in monthly operating reserve requirement,,,,"2020 wildfire season vs escalating-wildfire scenario, western US grid",,medium,open (snippet-derived),grid-integration-cost-adjacent context for SMOKE_SOILING_GENERATION consequences,"Grid-integration-cost adjacent metric, not a direct generation-loss or $/MW figure; snippet-derived confidence.",SMOKE_SOILING_GENERATION
USPVDB_6611_FACILITIES_131573MW,USPVDB_V4_2026,"US large-scale solar PV facility count and total capacity (v4.0, April 2026)",EXPOSURE_DENOMINATOR,"6,611 facilities; 131,573 MW AC",count; MW AC,,,,"USPVDB v4.0, 49 states + DC, April 2026",,high,open,base exposure population for GIS overlay against wildfire-hazard layers,No dollar value/TIV per facility; not field-verified; no pre-joined wildfire-hazard attribute.,EXPOSURE_DENOMINATOR
EIA860_212492MW_JAN2026,EIA_860_ANNUAL,"Total US solar PV capacity, January 2026 (utility + small-scale)",EXPOSURE_DENOMINATOR,"212,492.4 MW total (152,542.3 utility + 59,950.1 small-scale)",MW,,,,"EIA-860/860M Table 6.1.A, January 2026",,high,open,national denominator context for exposure scaling,"Generic capacity denominator, no wildfire-hazard linkage.",EXPOSURE_DENOMINATOR
EIA_CA_13000MW_UTILITY_JUNE2020,EIA_860_ANNUAL,"California utility-scale solar capacity, June 2020 (context for 2020 wildfire season)",EXPOSURE_DENOMINATOR,">13,000 MW utility; 9,800 MW small-scale",MW,,,,"California, June 2020, EIA Today in Energy article",,high,open,state-level exposure denominator for the 2020 CA wildfire smoke-soiling literature,Denominator context for the CAISO/NREL/NCAR 2020 smoke-soiling figures; not a wildfire-hazard or loss figure itself.,EXPOSURE_DENOMINATOR
FSIM_FLP_BINS_R5,USFS_FSIM_RDS_2016_0034_3_R5,"Canonical flame-length-probability bins (hazard-axis denominator, cross-referenced from R4)",EXPOSURE_DENOMINATOR,FLP1<2ft; FLP2 2-4ft; FLP3 4-6ft; FLP4 6-8ft; FLP5 8-12ft; FLP6 12+ft,"flame-length probability bins, feet",,,,"CONUS+AK+HI, 270m resolution, landscape conditions end of 2020",,high,open,"same canonical hazard-axis denominator as USFS_FSIM_RDS_2016_0034_3 (R4); cross-referenced, not double-counted","Same underlying dataset as the R4 FSim entry; listed once here for R5's exposure-denominator context, not an independent number.",EXPOSURE_DENOMINATOR
SOLAR_FHSZ_643ACRE_PROJECT_EXAMPLE,SOLAR_FHSZ_PROJECT_LEVEL_SCREENING,Utility solar project sited in CAL FIRE High/Very-High FHSZ (project-level example),EXPOSURE_DENOMINATOR,"643-acre solar facility, majority in High FHSZ",acres; FHSZ tier,,,,"San Diego County EIR, project-level CEQA disclosure",,medium,open,illustrative project-level screening evidence; not a portfolio-wide GW figure,"Project-level, acreage-based (not MW), not systematically compiled across all CA utility solar; no dollar-loss data.",EXPOSURE_DENOMINATOR
NIFC_2025_77850FIRES_5_1M_ACRES,NIFC_WILDFIRES_ACRES,"US wildfires and acres burned, 2025",EXPOSURE_DENOMINATOR,"77,850 fires; 5,131,474 acres",count; acres,,,,"NIFC national annual statistics, 2025, all-property, all-cause",,high,open,"generic denominator/context, no solar linkage","All-property, all-cause; no solar linkage.",EXPOSURE_DENOMINATOR
NIFC_2021_PEAK_SUPPRESSION_COST,NIFC_SUPPRESSION_COSTS,"Peak annual federal wildfire suppression cost, 2021",EXPOSURE_DENOMINATOR,"$4,389,000,000",USD total (Forest Service + DOI),,,,"NIFC annual federal suppression cost series, 2021 (highest year)",,high,open,"government cost context, not property loss, no solar linkage","Government suppression cost, not property loss; no solar linkage.",EXPOSURE_DENOMINATOR
CALFIRE_CAMP_FIRE_2018_18804_STRUCTURES,CALFIRE_INCIDENT_ARCHIVE,"Camp Fire (2018) structures destroyed, deaths, acreage - most destructive CA wildfire on record",EXPOSURE_DENOMINATOR,"153,336 acres; 18,804 structures; 85 deaths",acres; count; count,,,,CAL FIRE Top-20 Most Destructive California Wildfires ranking,,high,open,"all-property historical ceiling context, no solar linkage","All-property, not solar-specific.",EXPOSURE_DENOMINATOR
NOAA_2018_CA_FIRESTORM_30B,NOAA_NCEI_BILLION_DOLLAR_WILDFIRE,"California Firestorm 2018, CPI-adjusted cumulative loss - largest single billion-dollar wildfire event 1980-2024",EXPOSURE_DENOMINATOR,$30.0 billion,USD CPI-adjusted,,,,"Western Wildfires/California Firestorm, Summer-Fall 2018, all-property",,high,open,"all-property historical ceiling context, no solar linkage","All-property, all-cause; no solar breakout in the NOAA series.",EXPOSURE_DENOMINATOR
SWISSRE_LA_40B_INSURED_2025,SWISSRE_SIGMA_NATCAT_2025,Palisades and Eaton Fires (Jan 2025) insured loss - largest-ever insured wildfire loss event,EXPOSURE_DENOMINATOR,$40 billion,USD insured loss,,,,"Los Angeles County, Jan 2025, explicitly residential-dominated per Swiss Re framing",,high,open,"reinsurance-industry record-setting ceiling context, no solar linkage",Explicitly framed as concentrated in high-value single-family residential property; no asset-class breakout; no solar attribution.,EXPOSURE_DENOMINATOR
MUNICHRE_LA_53B_TOTAL_40B_INSURED_2025,MUNICHRE_NATCAT_2025,"Palisades and Eaton Fires (Jan 2025) total economic and insured loss (Munich Re, cross-check of Swiss Re)",EXPOSURE_DENOMINATOR,$53 billion total; ~$40 billion insured,USD,,,,"Los Angeles County, Jan 2025, no asset-class breakout",,high,open,"cross-reinsurer corroboration of the LA wildfire record ceiling, no solar linkage",No asset-class or peril-mechanism (flame vs smoke vs BI) breakout; no solar or energy-infrastructure line item.,EXPOSURE_DENOMINATOR
BERYL_110MW_FIRE_UNDER_PANELS,BERYL_SOLAR_FIRE_2023,"Beryl solar farm grass fire burning under panels (cause undetermined, landscape-type)",EXOGENOUS_WILDFIRE_DIRECT,110 MW farm; fire burned under panels; site shut down/isolated,MW nameplate; qualitative outcome,,,,"single farm, single event, cause undetermined but landscape/grass-fire type spreading under the array",,low,CONTEXT_NOT_BENCHMARK,exogenous-wildfire case-study context; no dollar figure or physical-damage-severity number disclosed,"No cost, no damage-severity percentage, and no confirmed ignition source disclosed; press report only.",EXOGENOUS_WILDFIRE_DIRECT
ENERGY_SAFE_VIC_5FARMS_SHUTDOWN,ENERGY_SAFE_VIC_5_FARMS_2025,Five Victorian solar farms ordered to cease generation over bushfire/vegetation risk,EXOGENOUS_WILDFIRE_DIRECT,"5 solar farms shut down, effective midday 22 Feb 2025","count of farms; regulatory action, not a loss event",,,,"regulatory shutdown order, Victoria, Australia; only one of the five (Raywood, 20 MW) has a known individual capacity",,low,CONTEXT_NOT_BENCHMARK,regulatory/preventive-action context showing wildfire-vegetation risk is being actively managed by regulators; not a loss or damage figure,"This is a REGULATORY PREVENTIVE SHUTDOWN, not a wildfire loss event; no aggregate MW or dollar figure for the 5-farm group disclosed; Raywood (one of the five) is separately classified ENDOGENOUS (inverter-origin fire).",EXOGENOUS_WILDFIRE_DIRECT
KINGS_COUNTY_267ACRE_GRASS_FIRE,KINGS_COUNTY_GRASS_FIRE_2023,"Grass fire at a Kings County, CA solar panel farm (cause under investigation)",EXOGENOUS_WILDFIRE_DIRECT,~267 acres burned,acres,,,,"single event, Kings County, CA, cause under investigation at time of report",,low,CONTEXT_NOT_BENCHMARK,"exogenous-wildfire case-study context; no dollar figure, no MW/capacity figure, no confirmed damage severity",Cause was under investigation at time of report (could be exogenous grass fire or equipment-origin spreading into grass); no cost or capacity-loss figure disclosed; local news source only.,EXOGENOUS_WILDFIRE_DIRECT
RAYWOOD_20MW_INVERTER_FIRE,RAYWOOD_SOLAR_FIRE_2025,Raywood solar farm inverter fire spreading into grass beneath panels (endogenous),ENDOGENOUS_ASSET_ORIGINATED_FIRE,"20 MW capacity; fire started in inverter, spread into grass under panels",MW nameplate; qualitative event description,,,,"single farm, single event, Victoria, Australia; ignition confirmed to have started in an on-site inverter",,medium,CONTEXT_NOT_BENCHMARK,"equipment-ignition-source case study; the fire then spread into vegetation on-site, illustrating how endogenous fires can create secondary vegetation-fire risk, but this is NOT an exogenous landscape wildfire reaching the site","Ignition confirmed to be an ON-SITE inverter, i.e., ENDOGENOUS; the subsequent vegetation ignition is a secondary/downstream effect of an equipment fire, not an external wildfire reaching the plant. Excluded from the exogenous-wildfire benchmark set. No dollar figure disclosed.",ENDOGENOUS_ASSET_ORIGINATED_FIRE
NATURECOMMS_2_5PCT_GHI_DECLINE_CONUS,NATURE_COMMS_2025_SMOKE_SOLAR_RESOURCE_CONUS,CONUS-wide baseline monthly-mean GHI decrease from transported/dilute wildfire smoke,SMOKE_SOILING_GENERATION,~2-5% decrease,% decrease in baseline monthly-mean GHI vs low-smoke-year average,,,,"CONUS-wide (all lower-48 states), transported/dilute smoke conditions, peer-reviewed study, 2025",,high,open,"broadest-geography SMOKE_SOILING_GENERATION benchmark - national baseline dilute-smoke effect, complementing the CA/AU concentrated-smoke-event figures","This is a GHI (irradiance) measure, not a direct PV generation-loss %; dilute/background smoke effect, much smaller than the acute CA 2020 (30%) or AU 2019-2020 (4-12%) concentrated-smoke-event figures; strictly SMOKE_SOILING_GENERATION scope, separate from physical damage.",SMOKE_SOILING_GENERATION
NIST_WITCH_GUEJITO_STRUCTURE_LOSS,NIST_TN_1796_WITCH_GUEJITO,"Structure destruction counts, Witch and Guejito Fires (2007), Rancho Bernardo area (residential analog)",HAZARD_INTENSITY_ENGINEERING,"274 homes in fire path; 245 within final perimeter; 74 destroyed, 16 damaged (Rancho Bernardo); 1,125 destroyed/77 damaged (Witch Fire overall)",count of structures,,,,"San Diego County, CA, 2007, residential structures, NIST post-fire forensic investigation",,high,open,"residential structure-vulnerability engineering analog; transferable methodology for utility PV structure-survival analysis, not a PV-specific figure","Residential structures, not PV assets; provides an engineering analog for exogenous-wildfire structure-survival analysis methodology, not a directly transferable dollar or %-damage figure for solar.",HAZARD_INTENSITY_ENGINEERING
NIST_HMM_40VULN_57OPTIONS,NIST_TN_2205_HMM_METHODOLOGY,Hazard Mitigation Methodology vulnerability/option counts and structure-separation bands,HAZARD_INTENSITY_ENGINEERING,"40 vulnerabilities; 57 hardening options; 8 categories; Structure Separation Distance: Low Density >50ft, Moderate 25-50ft, High Density <25ft",count; feet,,,,"NIST Hazard Mitigation Methodology (HMM), generic structure-hardening framework",,high,open,"structure-separation-distance engineering reference, transferable analog for utility PV array spacing/setback risk assessment","Generic structure-hardening framework, not PV-specific; no cost or claims data attached.",HAZARD_INTENSITY_ENGINEERING
NIST_FENCES_187_EXPERIMENTS,NIST_TN_2228_FENCES_MULCH,"Fence-to-structure ignition experiments, full-scale testing",HAZARD_INTENSITY_ENGINEERING,187 full-scale experiments; fences 91cm (3ft) apart still produced large flames,count of experiments; cm/ft,,,,"NIST full-scale fence/mulch ignition-pathway testing, generic (non-PV) built environment",,high,open,"combustible-adjacency engineering reference, transferable analog for PV site perimeter/fencing material choices","Generic fence/mulch ignition-pathway study, not PV-specific; no cost or claims data attached.",HAZARD_INTENSITY_ENGINEERING
NREL_OM_COST_BREAKDOWN_INVERTER_31PCT,NREL_PV_OM_BEST_PRACTICES,100kW fixed-tilt PV O&M cost breakdown by subsystem (denominator/context for replacement-cost shares),EXPOSURE_DENOMINATOR,Inverter 31%; Cleaning/Vegetation 19%; PV Array 13%; Electrical 10%; Documents 8%; PV Module 7%; DC Wiring 5%; Mechanical 4%; Asset Mgmt 2%; AC Wiring 1%; Monitoring 0%,% of annual O&M cost by subsystem,,,,"100kW fixed-tilt reference system, NREL O&M best-practices report",,high,open,"subsystem-value-share denominator context; NOT a wildfire-damage figure, but useful for understanding which subsystems (e.g., inverter, vegetation) dominate cost and thus loss-severity potential","This is an O&M COST breakdown (routine maintenance spend), not a wildfire-damage or claims figure; included only as denominator/subsystem-weighting context. Vegetation management is 19% of O&M cost, corroborating why defensible-space/vegetation-clearance mechanisms matter for wildfire risk.",EXPOSURE_DENOMINATOR
NREL_OM_ANNUAL_COST_10_PER_KW,NREL_PV_OM_BEST_PRACTICES,Recommended annual O&M cost benchmark,EXPOSURE_DENOMINATOR,~$10/kW/yr (range $0-$40/kW/yr); 2020 residential benchmark $28.94/kWdc/yr,$/kW/yr,,,,"NREL O&M best-practices report, generic PV fleet, not wildfire-specific",,high,open,"generic O&M cost denominator context, not a wildfire or damage figure","Routine O&M cost benchmark, unrelated to wildfire damage or claims; included only as general-denominator context.",EXPOSURE_DENOMINATOR
USFS_WHP_BP_0_0_14_CFL_0_862FT,USFS_WHP_WRC_2024,Wildfire Hazard Potential: burn probability and conditional flame length ranges (2024 release),EXPOSURE_DENOMINATOR,Burn probability (BP) 0-0.14; conditional flame length (CFL) 0-861.7 ft,probability (0-1); feet,,,,"CONUS, 30m resolution, USFS Wildfire Risk to Communities, landscape conditions as of end of 2020",,high,open,"canonical hazard-axis denominator (companion dataset to FSim RDS-2016-0034-3), usable for GIS overlay against USPVDB solar-site locations","Pure hazard-simulation output, no dollar-loss or PV-specific attribute; requires independent spatial join to USPVDB for solar-site-specific application; also includes flame-length-exceedance-probability layers (FLEP4, FLEP8) not separately itemized here.",EXPOSURE_DENOMINATOR
