source_id,source_name,source_type,availability_tag,metric_tags,evidence_use_tags,solar_hail_use,has_open_numbers,does_not_have_open,url,retrieved,notes
KWH_SRA_2026_OPEN_PAGE,kWh Analytics — Solar Risk Assessment 2026 landing page,renewable_insurer_research_report,HAS_GATED_NUMBERS,"['PERCENT_TIV', 'PML', 'RETURN_PERIOD', 'MITIGATION_STATE', 'SOURCE_DISCOVERY']","['PRIMARY_BENCHMARK_CANDIDATE', 'SCREENING_ONLY_FOR_OPEN_PAGE']",Open page exposes the solar-hail article title and the modeled pass/fail definition; full report values should be requested/downloaded.,"Yes: 100 MW reference project, 1-in-100 hail loss, 10% asset-value fail threshold, 13% of U.S. headline.","Full geographic result table, by-state/county bands, all module/stow configuration results, underlying modeled AAL/PML values.",https://kwhanalytics.com/industry-reports/2026-solar-risk-assessment/,2026-06-26,Full report download is form-gated; public page still contains the most important benchmark-threshold definition for solar hail.
KWH_SRA_2025_PDF,kWh Analytics — Solar Risk Assessment 2025,renewable_insurer_research_report_pdf,HAS_OPEN_NUMBERS,"['CLAIM_SHARE', 'INCIDENT_SHARE', 'PORTFOLIO_LOSS_PATTERN', 'HAIL_FREQUENCY_CONTEXT']","['PRIMARY_BENCHMARK_CANDIDATE', 'SECONDARY_BENCHMARK']",Open portfolio-loss pattern: hail dominates financial losses despite low incident count; useful for shape and peril-share sanity.,73% of total financial losses by damage amount; 6% of loss incidents; 19% of hail-related losses in North Carolina; 23% sites with at least one partial loss in kWh database; 29% of loss sites with multiple events.,Project-level loss ledger; denominator/TIV for each record; AAL/PML by location.,https://kwhanalytics.com/wp-content/uploads/2025/06/Solar-Risk-Assessment-2025.pdf,2026-06-26,Very strong source for peril-share / frequency-vs-severity pattern; not a direct AAL table.
KWH_POWERMAG_RESILIENCY_CASE_2025,kWh Analytics / POWER Magazine — Examining the Real Cost of Renewable Resiliency,renewable_insurer_broker_case_study,HAS_OPEN_NUMBERS,"['AAL', 'DOLLARS_PER_MW', 'PERCENT_TIV', 'DEDUCTIBLE_SUBLIMIT', 'MITIGATION_STATE']","['PRIMARY_BENCHMARK_CANDIDATE', 'CASE_STUDY_ONLY']",Open modeled AAL for standard vs resilient 100-MW solar project in high hail-risk region.,"100-MW project; standard design net loss AAL $1,062,720; resilient design net loss AAL $307,790; 71% AAL reduction; standard cost $100M, resilient $115M; deductible noted as 5% of property damage value at risk with min/max terms.","Exact site, detailed stochastic distribution, gross vs net bridge, full model assumptions.",https://www.powermag.com/examining-the-real-cost-of-renewable-resiliency/,2026-06-26,"Excellent numeric AAL anchor, but it is modeled net loss and a case study, not a ground-up claims ledger."
KWH_NEXTPOWER_TELEMATICS_2026,kWh Analytics / Nextpower — hail-ready solar telematics program,renewable_insurance_data_program,HAS_PATHWAY_ONLY,"['AAL', 'PREMIUM', 'MITIGATION_STATE', 'STOW_PERFORMANCE', 'TELEMATICS']","['PRIMARY_BENCHMARK_CANDIDATE', 'SOURCE_DISCOVERY']",Pathway to real stow-performance data and insurer-modeled AAL/premium deltas for advanced stow assets.,"Open statement that resilient configurations materially reduce portfolio AAL and premiums; 2024 case reference that 75° stow reduces damage probability 87% vs 60°; kWh database size 300,000+ zero-carbon projects and $150B loss data.","Project-level stow compliance logs, loss runs, premium deltas by asset, AAL tables.",https://nextpower.com/post/press-release/kwh-analytics-data-sharing-program-hail-ready-solar,2026-06-26,Should be treated as an acquisition pathway rather than a published benchmark set.
AXIS_SOLAR_VS_HAIL_2025,AXIS Global Energy — Solar vs. Hail / severe weather claims report,renewable_insurer_claims_publication,HAS_OPEN_NUMBERS,"['CLAIM_SHARE', 'CLAIM_SEVERITY', 'DOLLARS_PER_MW', 'BI_DOWNTIME', 'MITIGATION_STATE', 'MODULE_TYPE']",['PRIMARY_BENCHMARK_CANDIDATE'],Best open claim-severity source found for solar hail; directly gives $/MW severity by stow/fixed-tilt/module-glass state.,"Hail = 55% of total gross NatCat/extreme-weather solar PV claim amount in U.S./Canada; global hail second most costly after strong wind; average claim severity $150k/MW successful stow, $340k/MW fixed tilt, $380k/MW failed tracker stow; heat-strengthened glass +$50k/MW vs fully tempered; NatCat/weather downtime 240 days average.",Full claim distribution; project TIV; location-level claim table; deductible/coverage terms.,https://investor.axiscapital.com/investors/press-releases/news-details/2025/AXIS-Global-Energy-Special-Report-Highlights-Extent-of-Severe-Weather-Impact-on-Solar-Technology-2025-hbZw1R8iIJ/default.aspx,2026-06-26,Most immediately actionable open source for $/MW event-severity bands.
AXIS_GALLAGHER_RE_RISK_INSURANCE_2026,Risk & Insurance / Gallagher Re / AXIS — rising hail risk and solar insurability,renewable_insurer_reinsurance_article,HAS_OPEN_NUMBERS,"['CLAIM_SHARE', 'CLAIM_SEVERITY', 'EVENT_LOSS_AGGREGATE', 'MODULE_COUNT', 'CAPACITY']",['SECONDARY_BENCHMARK'],"Adds global closed-claim context: module count, capacity, gross claims and geographic rank.","Closed solar PV claims 2019–2025: hail 27% of NatCat/extreme-weather losses globally by total claim amount, >1M modules damaged, $342M accumulated gross claims; Texas gross claim amount order-of-magnitude greater than Nebraska; heat-strengthened glass +$50k/MW.",Full loss run; per-project TIV; event-level capacity affected; denominators needed to avoid over-normalization.,https://riskandinsurance.com/rising-hail-risk-poses-growing-threat-to-solar-farm-insurability/,2026-06-26,Useful corroboration and global scale; less precise than the AXIS official $/MW severity bullets.
GCUBE_HAIL_NO_2023_PUBLIC_SUMMARIES,GCube / Tokio Marine HCC — Hail No! public summaries,renewable_insurer_claims_publication_summary,HAS_OPEN_NUMBERS,"['CLAIM_SHARE', 'CLAIM_SEVERITY', 'EVENT_LOSS', 'DOLLARS_PER_CLAIM']","['PRIMARY_BENCHMARK_CANDIDATE', 'SECONDARY_BENCHMARK']",Open public summaries provide claim-count vs incurred-cost asymmetry and average claim size.,Hail = about 54% of incurred costs of total solar losses while only 1.4% of claims; average hail claim about $58.4M; GCube insures >100 GW renewables in 40 countries.,Capacity denominator per claim; TIV; project geography; full Hail No report details may require subscription/contact.,https://pv-magazine-usa.com/2023/12/06/over-half-of-solar-facility-loss-claim-costs-are-due-to-hail-damage/,2026-06-26,The $58.4M per-claim figure is powerful but must be capacity-normalized with care.
VDE_HAIL_RISK_INTELLIGENCE,VDE Americas — Hail Risk Intelligence / PML-AAL / PRE / Hail Atlas,engineered_pml_aal_product,HAS_GATED_NUMBERS,"['AAL', 'PML', 'OEP_AEP', 'P50_P90_P95', 'BI_DOWNTIME', 'RETURN_PERIOD', 'HAIL_SIZE', 'TILT_ANGLE', 'MODULE_TYPE', 'PORTFOLIO_CORRELATION']",['PRIMARY_BENCHMARK_CANDIDATE'],Best gated path to comparison-ready AAL/PML and return-period hail loss numbers for solar PV.,"Product description exposes exact requested metrics: PML, AAL, downside PML, BI, return-interval curves, fixed-return-period hail size, multiple tracker tilts, sample outcome distributions, P50/P90/P95 cumulative losses, 1MW/100MW atlas scaling, portfolio PML/AAL and correlated PRE.",Actual project/county AAL and PML values unless report/subscription is acquired.,https://www.vde.com/en/vde-americas/hail-risk/hail-risk-advisory-products,2026-06-26,"This is the cleanest source pathway for future financial-range comparison, but not open-data."
VDE_CIRRUS_NATCAT_REPORTS,VDE Americas / Cirrus Advisers / GRC — all-natural catastrophe risk and insurability reports,engineered_pml_aal_product,HAS_GATED_NUMBERS,"['AAL', 'PML', 'HAIL', 'MULTI_PERIL', 'INSURABILITY', 'TECHNOLOGY_SPECIFIC']",['PRIMARY_BENCHMARK_CANDIDATE'],"Pathway for project-specific, technology-specific hail PML/AAL and broader NatCat comparison context.",Open pages confirm site- and technology-specific financial loss/risk estimates based on lat/long and PV module/tracker technologies.,Actual report values; requires transaction/client report or commercial access.,https://www.vde.com/en/vde-americas/hail-risk/natural-catastrophe-risk-and-insurability-report,2026-06-26,Especially relevant for lender/insurance diligence contexts.
VDE_2025_STOW_SUCCESS_CASES,VDE Americas — 2025 SRA hail stow case summaries,engineered_case_study,HAS_OPEN_NUMBERS,"['EVENT_HAIL_SIZE', 'WIND_GUST', 'MITIGATION_STATE', 'STOW_ANGLE', 'DAMAGE_OUTCOME']","['CASE_STUDY_ONLY', 'MECHANISM_ONLY']","Open stow-performance case evidence: hail sizes, stow angles, damage/no-damage outcomes.","Radar-estimated hail 40–50mm, 50–75mm, 75–100mm; all projects had 2.0mm/2.0mm dual glass; 52° stow; two no-damage outcomes and one minor-damage outcome tied to unstowed rows / motor issue.",Dollar loss; TIV; AAL/PML.,https://www.vde.com/en/vde-americas/newsroom/250611-kwh-analytics,2026-06-26,"Useful for sanity checking stow-conditioner behavior and damage caps, not a financial benchmark."
RENEW_RISK_SCS_SOLAR_MODEL_2026,Renew Risk — U.S. severe convective storm model for utility-scale solar,renewable_cat_model_product,HAS_GATED_NUMBERS,"['AAL', 'PML', 'HAIL', 'TORNADO', 'WIND', 'TIV', 'BI_COST', 'MODULE_TYPE', 'STOW_ANGLE']","['PRIMARY_BENCHMARK_CANDIDATE', 'SOURCE_DISCOVERY']","Gated/partner path to cat-model solar SCS loss outputs including hail, tornado, and wind.","Open summaries describe model scope, hail/tornado/wind coverage, glass thickness, stow angle, mechanical reliability, exposure database updated monthly with TIV and BI costs.","Actual loss tables, event sets, AAL/PML or county bands.",https://pv-magazine-usa.com/2026/05/07/renew-risk-launches-first-of-its-kind-model-to-assess-thunderstorm-risk-for-us-solar/,2026-06-26,Potentially very valuable if access is available; current open info is pathway-only.
JS_HELD_HAIL_DAMAGE_SOLAR_2024,J.S. Held — hail damage to solar arrays and claims/case-study context,forensic_adjuster_engineering_case_study,HAS_OPEN_NUMBERS,"['EVENT_LOSS', 'CLAIM_RANGE', 'FORENSIC_DAMAGE', 'HAIL_REPORTING_BIAS', 'MITIGATION_STATE']","['CASE_STUDY_ONLY', 'SECONDARY_BENCHMARK']","Useful named-event/event-range and forensic pathway, including report-bias warnings.",Midway Solar loss cited around $70–80M; annual hail claims $5M–$80M; 2022 renewable hail damages $300–400M; Pecos County hail-report undercount example.,Clean project capacity/TIV for each claim; formal loss-run distribution; coverage terms.,https://www.jsheld.com/insights/articles/hail-damage-to-solar-arrays,2026-06-26,Good for cap/event-severity context; event denominators should be researched before converting to $/MW.
DOE_FEMP_HAIL_MITIGATION_PV,DOE / FEMP — Hail Damage Mitigation for PV Systems,government_engineering_guidance,NO_DIRECT_RENEWABLE_NUMBERS_FOUND,"['DAMAGE_THRESHOLD', 'MITIGATION_STATE', 'MODULE_TYPE', 'STOW_PROTOCOL']",['MECHANISM_ONLY'],Mechanism and threshold context for PV hail damage; not a financial benchmark.,Very large hail >1.75 in / 44mm can cause significant module damage; severe hail described as greatest contributor to insured losses on solar PV systems worldwide.,"AAL, PML, claims, $/MW, %TIV.",https://www.energy.gov/cmei/femp/hail-damage-mitigation-pv-systems,2026-06-26,"Useful for damage-curve mechanism and stow protocol validation, not financial-range benchmarking."
USPVDB_V4_0_2026,U.S. Large-Scale Solar Photovoltaic Database,public_exposure_denominator,HAS_OPEN_NUMBERS,"['DENOMINATOR', 'LOCATION', 'BOUNDARY', 'CAPACITY', 'PANEL_TYPE', 'SITE_TYPE', 'COD']",['DENOMINATOR_ONLY'],Exposure denominator for CONUS/state/county solar-hail aggregation and asset-location joins.,"v4.0/April 2026; 6,611 facilities; 49 states plus DC; latest operation Q4 2025; front-of-meter PV facilities with direct-current capacity >=1 MW; array boundaries/locations and attributes.","Losses, claims, insured values, resilience configuration for every asset.",https://energy.usgs.gov/uspvdb/,2026-06-26,Not a benchmark by itself; required for normalizing external claims and model outputs.
EIA_860_2025_EARLY_RELEASE,EIA-860 annual generator data,public_exposure_denominator,HAS_OPEN_NUMBERS,"['DENOMINATOR', 'CAPACITY', 'GENERATOR', 'OWNER_OPERATOR', 'STATUS', 'SOLAR_DETAILS']",['DENOMINATOR_ONLY'],Generator-level metadata and capacity/status crosswalk; useful with USPVDB for exposure reconciliation.,"Form EIA-860 collects generator-level data for existing/planned generators at plants with >=1 MW combined nameplate capacity; 2025 early release posted June 9, 2026.","Insurance claims, AAL/PML, damage losses.",https://www.eia.gov/electricity/data/eia860/,2026-06-26,Critical for capacity/vintage/owner status; no direct loss numbers.
