source_id,source_name,source_type,availability_tag,metric_tags,evidence_use_tags,solar_wildfire_use,fire_origin_family,has_open_numbers,does_not_have_open,url,retrieved,notes
KWH_SRA_2025_2026_FIRE,kWh Analytics — Solar Risk Assessment 2025/2026 (fire section),renewable_claims_publication,HAS_OPEN_NUMBERS,"[""CLAIM_FREQUENCY_SHARE"", ""REVENUE_LOSS_PCT"", ""SMOKE_SOILING"", ""COMPONENT_CAUSE""]","[""PRIMARY_BENCHMARK_CANDIDATE"", ""PERIL_SHARE_CONTEXT""]","Wildfire claim-mix framing: 84% of fire-labeled events are equipment/brush-ignition origin (endogenous), only ~4% of events occur in high-wildfire-risk areas, 44% inverter-caused; up to 80% asset value loss range in cited cases; smoke-soiling ~6% annual revenue loss (SMOKE-SOILING scope). Splits DIRECT exogenous burnover from equipment-origin fire and from smoke-production loss.",ALL_CAUSE_PV_FIRE_BLENDED,84% of fire events equipment/brush-ignition origin; ~4% of fire events occur in high-wildfire-risk areas; 44% inverter-caused; up to 80% asset value loss (case range); ~6% avg annual revenue loss from smoke-soiling; 60% of portfolios saw double-digit generation loss in 2-week smoke windows.,Isolated $/MW physical severity for exogenous wildfire burnover of a utility solar array; capacity/TIV denominators for the fire-cause split.,https://kwhanalytics.com/wp-content/uploads/2025/06/Solar-Risk-Assessment-2025.pdf,2026-07-10,"The 84% equipment/brush-origin share is critical: most 'solar fire' losses are endogenous, NOT exogenous wildfire burnover (the scope of the canonical wildfire_solar cell). Do not conflate. DIRECT (84%/4%/44%/80%) and SMOKE-SOILING (6%/60%) figures kept as separate metric families. SCOPE CAVEAT: all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark — cannot validate a landscape-wildfire model."
KWH_SRA_LOSS_DATABASE_HAIL_FIRE_SPLIT,"kWh Analytics — Solar Risk Assessment loss database, hail/fire peril split (webinar slide)",renewable_claims_publication,HAS_OPEN_NUMBERS,"[""CLAIM_SHARE"", ""PERIL_MIX""]","[""SECONDARY_BENCHMARK"", ""PERIL_SHARE_CONTEXT""]","Contextualizes fire vs hail share of the kWh loss database: fire = 4.81%/8.41% of losses (OCR-ambiguous which is count vs $ share); denominator is 13,000+ asset-years, ~$100B TIV, 92 GW, 2012-2025, $1.5B total ground-up losses.",ALL_CAUSE_PV_FIRE_BLENDED,"Fire = 4.81% or 8.41% of database losses (column/axis OCR-ambiguous, carry both readings); denominator: 13,000+ asset-years, ~$100B TIV, 92 GW DC, 2012-2025, $1.5B cumulative ground-up losses.",Unambiguous count-vs-dollar attribution of the 4.81%/8.41% split; wildfire isolated from equipment-origin fire within this figure; per-MW severity.,https://pv-magazine-usa.com/,2026-07-10,"Same portfolio family as VDE_AXIS_PERIL_MIX_2025-style denominators (13,000+ asset-years/92GW/$100B TIV/$1.5B ground-up) used elsewhere in the flood dossier; OCR ambiguity in the source slide means both 4.81% and 8.41% must be carried forward, not averaged. SCOPE CAVEAT: all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark — cannot validate a landscape-wildfire model."
GCUBE_CELL_INTERRUPTED_2016,GCube — Cell Interrupted / NA claims report (2016 vintage + later ~2023 update),broker_insurer_report,HAS_OPEN_NUMBERS,"[""CLAIM_SHARE"", ""CLAIM_VALUE_SHARE""]","[""PERIL_SHARE_CONTEXT""]","Fires = 16% of claims / 20% of total costs in a 5-year window ending ~2023; an earlier 2016 report cites weather ~50% of NA claims (context, not wildfire-isolated).",ALL_CAUSE_PV_FIRE_BLENDED,"Fires = 16% of claims by count, 20% of total costs, 5-yr window ending ~2023; earlier (2016) figure: weather ~50% of North American solar claims.",Isolation of wildfire from equipment-origin/other fire causes within the 16%/20% figures; per-MW severity; denominator/portfolio size.,https://www.pv-tech.org/,2026-07-10,"The 16%/20% 'fires' bucket almost certainly blends equipment-origin and exogenous wildfire causes (per the kWh 84%-equipment-origin finding) — treat as an upper bound on wildfire's true share, not a wildfire-isolated figure. SCOPE CAVEAT: all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark — cannot validate a landscape-wildfire model."
GCUBE_HAIL_OR_HIGH_WATER_2021,GCube — Hail or High Water (solar extreme-weather claims report),broker_insurer_report,HAS_OPEN_NUMBERS,"[""CLAIM_VALUE_SHARE"", ""EVENT_LOSS_MAGNITUDE""]","[""PERIL_SHARE_CONTEXT"", ""SOURCE_DISCOVERY""]","Roughly 50% of solar extreme-weather claim value attributed to wildfire, characterized as 'tens of millions' cumulative over the decade — an aggregate order-of-magnitude figure, not per-MW. Also cross-listed/corroborated in R3 with an S&P Global figure that wildfire+windstorm+tornado = 80% of claims over the past 10 years and $300M in claims since 2015 (combined, not wildfire-isolated).",ALL_CAUSE_PV_FIRE_BLENDED,"~50% of solar extreme-weather claims = wildfire; 'tens of millions of dollars' cumulative wildfire losses over the decade; wildfire cited as historically the most frequent solar damage cause among extreme-weather perils; corroborating S&P Global figure (via same GCube dataset lineage): wildfire+windstorm+tornado = 80% of claims past 10 years, $300M in claims since 2015 (combined bucket).",Per-MW severity; separation of DIRECT burnover from smoke/soiling revenue loss; isolated wildfire-only dollar figure (only combined-bucket figures are open); project/portfolio denominators.,https://www.gcube-insurance.com/reports/,2026-07-10,"Wildfire claim-share estimates vary ~5x across insurers (GCube ~50% vs kWh's ~4% of events in high-risk areas vs AXIS's third-party-cited 23%). DO NOT average across sources — different denominators, time windows, and definitions (weather-claims-only vs all-cause vs NatCat-only). SCOPE CAVEAT: all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark — cannot validate a landscape-wildfire model."
GCUBE_NA_NATCAT_UPDATE_2022,"GCube — North America NatCat market update (2022, Texas hail-dominated)",broker_insurer_report,HAS_OPEN_NUMBERS,"[""EVENT_LOSS"", ""DEDUCTIBLE_SUBLIMIT""]","[""PERIL_SHARE_CONTEXT""]","$300M+ Texas hail-dominated NatCat losses in 2022; sublimits up to $50M breached. Wildfire not separately broken out here, but same GCube report family is used elsewhere for wildfire commentary (see GCUBE_TX_HAIL_WILDFIRE_COMPARISON_2023).",HAZARD_INTENSITY_ENGINEERING,"$300M+ NatCat losses in Texas, 2022 (hail-dominated); sublimits up to $50M breached.","Any wildfire-specific isolation within this report; the $300M figure is hail-attributed, not wildfire.",https://www.gcube-insurance.com/reports/,2026-07-10,Included as denominator/context for the GCube report family and to support the GCUBE_TX_HAIL_WILDFIRE_COMPARISON_2023 cross-reference; not itself a wildfire number.
GCUBE_KNOWN_UNKNOWNS_2025,GCube — Known Unknowns (2025 renewable NatCat market report),broker_insurer_report,HAS_OPEN_NUMBERS,"[""EVENT_LOSS""]","[""PERIL_SHARE_CONTEXT"", ""SOURCE_DISCOVERY""]",US NatCat events >$300M including hail and wildfire bundled together (not isolated); general market commentary on rising renewable NatCat severity.,ALL_CAUSE_PV_FIRE_BLENDED,"US NatCat events >$300M (incl. hail and wildfire, not separated); qualitative market-hardening commentary.",Wildfire-isolated $ figure; per-MW severity; full report is largely gated beyond press-cited figures.,https://www.gcube-insurance.com/reports/,2026-07-10,"Partial open (press-cited figures) + HAS_PATHWAY_ONLY for the full report; wildfire bundled inside a >$300M generic NatCat bucket. SCOPE CAVEAT: all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark — cannot validate a landscape-wildfire model."
GCUBE_MCLACHLAN_INTERVIEW_2025,"GCube — McLachlan interview (trade press, 2025)",broker_insurer_commentary,HAS_OPEN_NUMBERS,"[""UNDERWRITING_APPETITE"", ""MECHANISM_NARRATIVE""]","[""MECHANISM_ONLY"", ""SOURCE_DISCOVERY""]",Key qualitative admission: GCube has NOT yet had a major utility-scale solar wildfire loss; California cannot exclude wildfire coverage but can sublimit or price for it.,ALL_CAUSE_PV_FIRE_BLENDED,"Qualitative only, no $: GCube has not had a major utility-scale solar wildfire loss to date; in California, wildfire cannot be excluded from renewable policies but can be sublimited/priced.",Any dollar figure whatsoever — this source is qualitative/narrative only.,https://www.gcube-insurance.com/,2026-07-10,"Directly informs the Golden Rule for this pair: even a leading renewable insurer's own underwriter states no major realized utility-scale solar wildfire loss has occurred yet, which explains the overall scarcity of open wildfire-isolated $/MW figures across all source classes. SCOPE CAVEAT: all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark — cannot validate a landscape-wildfire model."
AXIS_SOLAR_VS_HAIL_2025,"AXIS Capital — solar vs hail claims report (2025, primary report)",insurer_report,HAS_OPEN_NUMBERS,"[""CLAIM_FREQUENCY_SHARE"", ""CLAIM_VALUE_SHARE"", ""DOLLARS_PER_MW"", ""BI_DOWNTIME""]","[""PERIL_SHARE_CONTEXT"", ""SECONDARY_BENCHMARK""]","Ranks perils for solar: NA hail ~55% of gross claims, wildfire 'shortly behind' (no % given); Global: hail 27% of gross claim $, tornado/wind 23% of frequency / 45% of $; downtime days by cause; $/MW figures given are for hail/stow scenarios, not wildfire.",ALL_CAUSE_PV_FIRE_BLENDED,"NA: hail ~55% of gross claims, wildfire ranked next (no %); Global: hail 27% of gross claim $, wind/tornado 23% freq / 45% $; $380k/MW (tracker stow-failure, hail-caused, NOT wildfire), $340k/MW fixed-tilt (hail), $150k/MW successful-stow (hail); ~240 days avg downtime for NatCat/extreme-weather events (includes wildfire in the aggregate category but not isolated).",Wildfire-only percentage or $/MW figure — all quantified $/MW figures in this report are hail-specific.,https://www.axiscapital.com/insurance/energy,2026-07-10,"The $150-380k/MW figures are HAIL-caused, not wildfire-caused — must not be relabeled as wildfire severity. Wildfire is only qualitatively ranked ('shortly behind' hail in NA), with no isolated $ or % figure in the primary report. SCOPE CAVEAT: all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark — cannot validate a landscape-wildfire model."
AXIS_PVMAGAZINE_JULY2025_WILDFIRE23,AXIS Capital data as reported by pv magazine (July 2025 vintage),trade_press_secondary_citation,HAS_OPEN_NUMBERS,"[""CLAIM_VALUE_SHARE""]","[""SECONDARY_BENCHMARK""]","Third-party citation of AXIS data: wildfire = 23%, tornado = 18%, hail = 55% of NatCat/extreme-weather solar claims (July 2025 vintage), a different cut than AXIS's own global 27%-hail figure.",ALL_CAUSE_PV_FIRE_BLENDED,"Wildfire = 23%, tornado = 18%, hail = 55% of NatCat/extreme-weather solar claims (as reported by pv magazine, July 2025).",Independent primary-source confirmation of the 23% figure directly from AXIS (only found via secondary trade-press citation); denominator/vintage reconciliation against AXIS's own 27%-hail global figure.,https://www.pv-magazine.com/,2026-07-10,"Flagged low-to-medium confidence: this 23% wildfire figure could not be directly corroborated in AXIS's own primary report text retrieved for AXIS_SOLAR_VS_HAIL_2025, which instead only says wildfire is 'shortly behind' hail in NA without a percentage. Possible vintage/geography mismatch (NA vs global cut) — do not average with other AXIS figures. SCOPE CAVEAT: all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark — cannot validate a landscape-wildfire model."
MARSH_RENEWABLE_NATCAT_80PCT,Marsh — renewable-energy NatCat claim materials,broker_report,HAS_OPEN_NUMBERS,"[""CLAIM_VALUE_SHARE""]","[""PERIL_SHARE_CONTEXT""]","NatCat (storm+hail named explicitly) = 80% of solar PV claim value globally; wildfire not separately isolated, sits inside the residual/NatCat bucket.",ALL_CAUSE_PV_FIRE_BLENDED,NatCat = 80% of solar PV claim value globally (storm+hail explicitly named as the dominant components).,Wildfire-only quantification; per-MW figure; DIRECT vs smoke split.,https://www.marsh.com/en/industries/power-utilities.html,2026-07-10,"Aggregate-only figure; wildfire sits inside the NatCat bucket alongside storm and hail, which are explicitly named as dominant — wildfire's residual share within the 80% is unknown and should not be assumed to be large. SCOPE CAVEAT: all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark — cannot validate a landscape-wildfire model."
GALLAGHER_RE_INSURING_TRANSITION_2024,Gallagher Re — Insuring the Energy Transition (2024 report),broker_report,HAS_OPEN_NUMBERS,"[""MECHANISM_NARRATIVE""]","[""MECHANISM_ONLY"", ""SOURCE_DISCOVERY""]",Names wildfire qualitatively as one of the 'biggest losses' drivers for solar; no wildfire-specific % or $ figure given in the open report.,ALL_CAUSE_PV_FIRE_BLENDED,Qualitative: wildfire named as a top loss driver for solar assets.,Any wildfire-specific % or $ figure; the quantified version of this claim (if it exists) is gated.,https://www.gallagherre.com/,2026-07-10,"HAS_PATHWAY_ONLY for the quantified wildfire share; open text is qualitative narrative only. SCOPE CAVEAT: all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark — cannot validate a landscape-wildfire model."
60HERTZ_FLARE_SMOKE_SOILING_2025,"60Hertz Energy — FLARE (Fire Linked Asset Risk Evaluation) model, as published in kWh Analytics 2025 SRA",om_software_vendor_research,HAS_OPEN_NUMBERS,"[""SOILING_LOSS"", ""GENERATION_SHORTFALL"", ""SMOKE_AOD""]","[""PRIMARY_BENCHMARK_CANDIDATE""]","SMOKE-SOILING scope: ~6% average annual revenue loss (subset of 40 sites with generation loss, ~1.2 GW(?) capacity, FLARE model using Aerosol Optical Depth); extreme case: 60% of a national portfolio saw double-digit generation loss during specific 2-week smoke-event windows.",SMOKE_SOILING_GENERATION,"6% avg annual site revenue loss (subset with generation loss, n=40 sites, ~1.2 GW(?) capacity, Western/Southeast/Northeast US); 60% of a developer's national portfolio saw double-digit (>10%) generation loss during 2-week smoke-event windows; this finding 'doubles' an implied ~3% 2022 SRA baseline.","$/MWh or absolute $ cleaning-cost figure; confirmation of exact unit for '1.2 Gwh' (likely capacity typo, not energy); independently verified 2022 SRA baseline.",https://60hertzenergy.com/flare-api/,2026-07-10,"The single most citable open number for the SMOKE-SOILING metric family in the entire R1 sweep. Strictly SMOKE-SOILING (generation/revenue loss), never to be blended with DIRECT physical-damage figures. Portfolio-bias caveat: 40-site convenience sample of contributor-provided sites."
GCUBE_TX_HAIL_WILDFIRE_COMPARISON_2023,GCube (via Insurance Journal) — Texas hail vs wildfire+storms+flooding comparison,trade_press_secondary_citation,HAS_OPEN_NUMBERS,"[""EVENT_LOSS"", ""CLAIM_SEVERITY""]","[""SECONDARY_BENCHMARK"", ""SCREENING_ONLY""]","2022 Texas hail losses (~$300M) were 'nearly twice' the financial hit from 'severe storms, wildfires and flooding' at notable US wind/solar facilities since 2020 — implies a combined bucket of ~$150M (half of $300M), not a wildfire-isolated figure.",ALL_CAUSE_PV_FIRE_BLENDED,"Texas hailstorms caused ~$300M in losses (2022); this was 'nearly twice' the combined hit from severe storms + wildfires + flooding at US wind/solar facilities since 2020 (implying ≈$150M combined, derived); insurers capping coverage at $10M in high-risk areas; solar property insurance premiums up as much as 50% year-over-year.",Wildfire isolated from the combined storms+wildfire+flooding bucket; per-MW severity; portfolio denominator.,https://www.insurancejournal.com/news/national/2023/08/02/733273.htm,2026-07-10,"The ~$150M figure is a DERIVED implied ceiling for a combined 'storms+wildfire+flooding' bucket (half of the stated $300M hail figure), not a directly-stated wildfire-only number — must be flagged as derived and low confidence. SCOPE CAVEAT: all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark — cannot validate a landscape-wildfire model."
JS_HELD_FORENSIC_PATHWAY,J.S. Held — forensic/fire-investigation practice (pathway only; no solar-wildfire case study located),forensic_engineering_firm,HAS_PATHWAY_ONLY,[],"[""SCREENING_ONLY"", ""SOURCE_DISCOVERY""]",Documented as an outreach/access pathway; no public J.S. Held (or Sedgwick) report specifically addressing utility-scale solar PV wildfire damage was located via open search.,ALL_CAUSE_PV_FIRE_BLENDED,None found relevant to utility-scale solar wildfire.,Any open numeric data — no public solar-wildfire-specific report was located from this firm or Sedgwick.,https://www.jsheld.com,2026-07-10,"Pathway: direct outreach to J.S. Held's Renewable Energy or Fire & Explosion Investigation practice group (or Sedgwick) to request anonymized/aggregated case studies of utility-scale solar PV wildfire-origin or wildfire-exposure claims, cause-and-origin findings, and repair-cost breakdowns by component — likely requires NDA/paid licensing. SCOPE CAVEAT: all-cause PV fire, blends endogenous+exogenous ignition; NOT an exogenous-wildfire benchmark — cannot validate a landscape-wildfire model."
RMS_NAWF_HD_V2,Moody's RMS — North America Wildfire HD Model v2.0,cat_model_vendor,HAS_GATED_NUMBERS,"[""AAL"", ""PML""]","[""SOURCE_DISCOVERY"", ""SCREENING_ONLY""]","Not solar-specific (an Industrial Facilities specialty model exists within the RMS suite, but no published solar-PV loss costs). Open context numbers only: LA firestorm insured-loss range $20B-$30B (all-property, not solar); SCE wildfire-mitigation case study $1B/1yr and $3.5B/3yr avoided losses (utility T&D infrastructure, not solar generation).",HAZARD_INTENSITY_ENGINEERING,"No open AAL/PML numbers for solar. Open context: LA firestorm insured-loss range $20B-$30B (all-property); SCE mitigation case study: $1B avoided losses over 1 year (55% reduction), $3.5B avoided over 3 years (65% reduction) — utility infrastructure, not solar.",Any solar-specific AAL/PML output — the model's solar-relevant loss costs are proprietary/gated behind an RMS license.,https://www.rms.com/models/wildfire,2026-07-10,"SCE figures are for utility T&D (transmission & distribution) infrastructure hardening, NOT solar generation assets — do not relabel as solar. LA firestorm $20-30B is all-property, residential-dominated."
VERISK_AIR_WILDFIRE_US,Verisk/AIR — Wildfire Model for the United States,cat_model_vendor,HAS_GATED_NUMBERS,"[""AAL"", ""PML""]","[""SOURCE_DISCOVERY"", ""SCREENING_ONLY""]","Not solar-specific. AAL defined methodologically as expected loss per year averaged over 10,000 simulated years. Open context: largest insured wildfire loss cited is $14B (2017); LA firestorm estimate $28B-$35B (all-property).",HAZARD_INTENSITY_ENGINEERING,"AAL methodology definition: expected loss per year averaged over 10,000 simulated years. Largest insured wildfire loss cited: $14B (2017). LA firestorm (Jan 2025) estimate: $28B-$35B (all-property).",Any solar-specific AAL/PML output — gated behind an AIR/Verisk license.,https://www.verisk.com/insurance/capabilities/catastrophe-modeling/,2026-07-10,"All open figures are all-property (not solar-segmented); useful only as macro AAL-methodology and loss-magnitude context, never as a solar benchmark."
PCS_WILDFIRE_DESIGNATIONS,PCS (Verisk) — Wildfire Catastrophe Designations,industry_loss_bulletin,HAS_OPEN_NUMBERS,"[""EVENT_LOSS""]","[""SCREENING_ONLY"", ""SOURCE_DISCOVERY""]","Industry-wide, not solar-segmented, but provides open named-event industry-loss bulletins useful for macro context/ceiling checks: Fort McMurray 2016 C$4.6B (~US$3.52B); historical count of 23 wildland-fire CAT events since 1949 totaling >$8B (>$5B in the most recent 10 years, as of 2013); Palisades+Eaton Fires (Jan 2025) preliminary $28B-$35B, later raised to $35.7B by April 2025; PCS designation minimum threshold = $25,000,000.",HAZARD_INTENSITY_ENGINEERING,"Fort McMurray 2016: C$4.6B (~US$3.52B). 23 wildland-fire CAT events since 1949, >$8B cumulative, >$5B in most recent 10 yrs (as of 2013). Palisades+Eaton (Jan 2025): preliminary $28B-$35B, raised to $35.7B by April 2025 ($20.6B Palisades, $15.1B Eaton). 2003 San Diego/San Bernardino wildfires: $2.04B. PCS designation threshold: $25,000,000 minimum industry loss.","Any solar-segmented loss figure — PCS designations are industry-wide (all lines of business), not asset-class-specific; underlying claims methodology is gated.",https://www.verisk.com/insurance/capabilities/pcs-catastrophe-data/,2026-07-10,"Industry-wide (all-property/all-lines) bulletins, useful only as a macro event-loss ceiling/context reference — never a solar-specific benchmark."
RENEW_RISK,Renew Risk — renewable-energy-specific catastrophe model,cat_model_vendor,HAS_PATHWAY_ONLY,[],"[""SOURCE_DISCOVERY""]","Solar farms named as a covered asset class ('only commercially available cat models built specifically for renewable energy assets'), but wildfire is not explicitly named as a modeled peril on the public product page and no open numeric loss costs are published.",HAZARD_INTENSITY_ENGINEERING,None open — product description only.,"Confirmation that wildfire is even a modeled peril in this product; any numeric loss-cost, AAL, or PML figures.",https://www.renew-risk.com/,2026-07-10,"Uncertain wildfire coverage: the public page does not explicitly list wildfire among modeled perils, unlike hail/wind — flagged as a pathway to inquire about directly rather than assumed to cover wildfire."
VDE_AMERICAS_NATCAT,VDE Americas — Natural Catastrophe Risk & Insurability Report,solar_engineering_firm_report,NO_DIRECT_RENEWABLE_NUMBERS_FOUND,[],"[""SOURCE_DISCOVERY""]","Solar-only company; wildfire is listed as one of five perils a NatCat model 'must characterize' for solar insurability, but with zero methodology or figures disclosed publicly. VDE's demonstrated expertise/quantification is concentrated in hail, not wildfire.",HAZARD_INTENSITY_ENGINEERING,"None — wildfire listed only as a peril category name, no figures.",Any wildfire-specific numeric figure whatsoever.,https://www.vdeamericas.com/,2026-07-10,"HAS_PATHWAY_ONLY for any underlying wildfire methodology; VDE's public quantitative output is hail-focused, and wildfire is currently only a named category, not a quantified peril, on the public materials reviewed."
ZESTYAI_Z_FIRE,ZestyAI — Z-FIRE wildfire risk model,cat_model_vendor_proptech,HAS_GATED_NUMBERS,"[""BURN_PROBABILITY""]","[""SOURCE_DISCOVERY"", ""SCREENING_ONLY""]","Not solar-specific (residential/commercial property lines; no utility-scale solar case study found). Open capability numbers only: trained on 1,500+/2,000+/1,200+ historical wildfire events (figure varies by citation); 44x lift vs regional models; 97-100% US property coverage; Palisades/Eaton fire zones scored 94%/87% High-or-Very-High risk; vegetation study found 78% destruction rate with heavy near-structure vegetation vs 1.9x lower with managed vegetation. No $ loss-cost or AAL numbers published.",HAZARD_INTENSITY_ENGINEERING,"Trained on 1,500+ / 2,000+ / 1,200+ historical fires (varies by citation); 44x lift vs regional models; 97-100% US property coverage; Palisades/Eaton zones scored 94%/87% High-or-Very-High risk; vegetation study: 78% destruction rate with heavy near-structure vegetation vs. 1.9x lower with managed vegetation.","Any $ loss-cost, AAL, or PML figure; any utility-scale solar-specific validation case; the Z-SPARK non-weather-fire $25B headline is deferred as equipment-origin, not wildfire.",https://www.zestyai.com/z-fire,2026-07-10,"Residential/commercial property model with no confirmed utility-scale solar use case; property-count/coverage and model-lift statistics are open, but no solar-relevant dollar figures exist publicly."
DESCARTES_WILDFIRE_PARAMETRIC,Descartes Underwriting — parametric wildfire ('Fire-in-a-Circle' / 'Burnt Area'),parametric_insurance_provider,HAS_OPEN_NUMBERS,"[""TRIGGER_BURN""]","[""SOURCE_DISCOVERY"", ""SCREENING_ONLY""]","Renewable energy/solar explicitly listed as a covered industry. Open product-structure numbers: two trigger structures (radius-based 'Fire-in-a-Circle', hectares-burned 'Burnt Area'); capacity up to $100 million per contract. Pricing/loss-cost figures are gated. No solar-specific $/MW loss-cost published.",HAZARD_INTENSITY_ENGINEERING,Two trigger structures: 'Fire-in-a-Circle' (proximity/radius-based) and 'Burnt Area' (hectares burned). Capacity up to $100 million per contract. Solar/renewable energy explicitly listed as covered industry.,Solar-specific $/MW loss-cost or pricing figures — gated behind Descartes' underwriting process.,https://descartesunderwriting.com/,2026-07-10,"Product-structure facts are open; any solar-specific pricing/loss-cost is HAS_GATED_NUMBERS, obtainable only through a direct quote/underwriting engagement."
ARBOL_WILDFIRE_PARAMETRIC,Arbol — parametric wildfire product,parametric_insurance_provider,HAS_OPEN_NUMBERS,"[""TRIGGER_BURN""]","[""SOURCE_DISCOVERY"", ""SCREENING_ONLY""]","Not explicitly solar-branded (branded for homes/businesses; renewables covered under Arbol's broader energy book, but the wildfire product itself is not solar-branded). Open structure: boundary-crossing trigger via NIFC/Cal Fire perimeter data; limits $1M-$10M; proof-of-loss minimum $10,000; payout within 10 business days.",HAZARD_INTENSITY_ENGINEERING,"Trigger: fire crossing insured-property boundary per NIFC/Cal Fire perimeter data. Limits: $1M-$10M. Proof-of-loss minimum: $10,000. Payout within 10 business days.","Any solar-specific pricing, loss-cost, or utilization data.",https://www.arbolmarket.com/,2026-07-10,"Structure is open and generic (not solar-branded specifically) — treat as a product-design reference/pathway, not a solar-specific benchmark."
