source_id,source_name,source_type,availability_tag,metric_tags,evidence_use_tags,sub_peril_family,has_open_numbers,does_not_have_open,url,retrieved,notes
GCUBE_HAIL_HIGH_WATER_2021,"GCube Insurance — ""Hail or High Water"" report (via PES Media)",renewable_claims_publication,HAS_GATED_NUMBERS,EVENT_LOSS;PCT_TIV;CLAIM_FREQUENCY_SHARE,PERIL_SHARE_CONTEXT,CONVECTIVE_BLENDED,2019 weather-related solar loss ~2400% higher than non-weather; >70% of solar losses in last 10 yrs since 2017; wind projects flood>blade (qualitative).,Isolated wind-turbine convective-wind $/MW severity; TIV denominators.,https://pes.eu.com/press-releases/gcube-report-unmodelled-extreme-weather-driving-rising-severity-and-frequency-of-renewables-insurance-claims,2026-07-10,Blended solar-heavy framing; report body gated to insureds/brokers. CONTEXT only.
GCUBE_KNOWN_UNKNOWNS_2025,"GCube Insurance — ""Known Unknowns"" report (2025, via PES/Artemis)",renewable_claims_publication,HAS_GATED_NUMBERS,EVENT_LOSS;SUBLIMIT,PERIL_SHARE_CONTEXT;MARKET_SIGNAL,CONVECTIVE_BLENDED,US Nat Cat events >$300M insured damages; sub-limits now $75M-$50M or lower.,Wind-turbine-specific convective-wind loss; per-MW normalization.,https://pes.eu.com/press-releases/nat-cat-and-extreme-weather-now-a-global-threat-to-insurability-and-bankability-of-renewables-gcube-insurance-report,2026-07-10,"Sub-limit figures are market tail-risk signals, not observed per-event losses. Report gated."
GCUBE_NA_NATCAT_2022,"GCube Insurance — North American Nat Cat Update (Oct 2022, via POWER Magazine)",renewable_claims_publication,HAS_OPEN_NUMBERS,CLAIM_FREQUENCY_SHARE;EVENT_LOSS,PERIL_SHARE_CONTEXT,CONVECTIVE_BLENDED,40 severe storms (wind/hail/tornado/derecho) vs 13 traditional windstorm events over 3 yrs; tornado losses match anticipated damages from Hurricane Hanna.,Underlying per-event loss data; wind-only isolation.,https://www.powermag.com/evolving-extreme-weather-risks-posing-unprecedented-insurance-woes-for-renewables/,2026-07-10,Tornado-heavy qualitative framing; useful frequency-shift context. Underlying data gated.
GCUBE_ONSHORE_THREATS_2017,"GCube Insurance — ""Risky Business: Assessing Future Threats in Onshore Wind"" (2017)",renewable_claims_publication,HAS_OPEN_NUMBERS,CLAIM_SEVERITY;CLAIM_FREQUENCY_SHARE;COMPONENT_CAUSE,ATTRITIONAL_BASELINE,N/A,"~3,800 blade-failure incidents/yr up to $1M each; ~1,200 gearbox failures/yr $200K-$300K each; ~50 turbine fires/yr avg $4.5M claim.",Convective-wind cat losses (these are mechanical/attritional).,https://www.windtech-international.com/industry-news/gcube-ranks-threats-to-global-onshore-wind,2026-07-10,Attritional mechanical baseline; lets the reader separate ordinary blade/gearbox losses from convective-wind cat losses. NOT a convective-wind benchmark.
GCUBE_CONSTRUCTION_2024,"GCube Insurance — ""Arrested Development"" construction claims (2024)",renewable_claims_publication,HAS_OPEN_NUMBERS,CLAIM_FREQUENCY_SHARE;EVENT_LOSS,PERIL_SHARE_CONTEXT,CONVECTIVE_BLENDED,$1B CAR/DSU claims analyzed; onshore wind+solar construction losses 48% Nat Cat/extreme weather; flooding 18% frequency / 46% cost.,Operations-phase convective-wind severity; wind-only split.,https://electricalreview.co.uk/2024/09/17/gcube-warns-of-rising-insurance-claims-as-renewables-construction-ramps-up/,2026-07-10,Construction-phase (not operations); adjacent context only.
GCUBE_US_CLAIMS_2012,"GCube Insurance — Most Common Wind Insurance Claims (2012 US data, via NAW)",renewable_claims_publication,HAS_OPEN_NUMBERS,CLAIM_SEVERITY;COMPONENT_CAUSE;CLAIM_FREQUENCY_SHARE;DENOMINATOR,ATTRITIONAL_BASELINE;DENOMINATOR_CONTEXT,N/A,"Blade dmg 41.4%, gearbox 35.1%, generators 10.2%, transformers 5.1% of loss; causes: poor maint 24.5%, lightning 23.4%, design 11.5%; avg claim: gearbox $380K, blade $240K, foundation $1.3M (up to $2.5M); GCube >$200M paid since 2008; insures ~60% of operating US wind.",Convective-wind isolation (lightning explicitly separated at 23.4%).,https://nawindpower.com/gcube-lists-most-common-wind-insurance-claims,2026-07-10,Best open attritional cause-of-loss + component avg-claim baseline; ~60% US market denominator. Lightning (23.4%) separated from wind.
INSJ_HAIL_2023,"Insurance Journal — ""Baseball-Size Hail Makes Insuring Solar and Wind Farms Pricier""",trade_press,HAS_OPEN_NUMBERS,EVENT_LOSS;PCT_TIV,PERIL_SHARE_CONTEXT;MARKET_SIGNAL,HAIL_CONTAMINATED_SCS,"Hail ~$300M losses in TX (~2x combined severe-storm+wildfire+flood at notable US wind & solar since 2020, implying ~$150M combined non-hail); TX/SE premiums up as much as 50%/yr.",Wind-only convective severity; the ~$150M is blended wind+solar+multi-peril.,https://www.insurancejournal.com/news/national/2023/08/02/733273.htm,2026-07-10,Hail-dominant; the implied ~$150M non-hail is blended across wind+solar & 3 perils. CONTEXT.
AIC_ECOFIN_WHIRLWIND_2023,AIC — Ecofin US Renewables hit by unprecedented tornado in Texas (Whirlwind Energy),investor_disclosure,HAS_GATED_NUMBERS,EVENT_LOSS;ASSET_FACTS,PRIMARY_BENCHMARK_CANDIDATE;NAMED_EVENT,TORNADO,"Whirlwind Energy wind farm, Floydada TX, 59.8 MW, over a third of $102M portfolio; 5 transmission poles damaged; force majeure with Austin Energy.",$ repair/claim amount (gated in Ecofin/RNEW filings).,https://www.theaic.co.uk/aic/news/industry-news/ecofin-us-renewables-hit-by-unprecedented-tornado-in-texas,2026-07-10,Named US tornado-on-wind-farm event with MW; $ loss gated. Pathway: Ecofin/RNEW annual report.
JUSTIA_FLAT_RIDGE_2_2014,Flat Ridge 2 Wind Energy LLC v. Underwriters at Lloyd's (2014 NY Slip Op 31804(U)),court_filing,HAS_OPEN_NUMBERS,CLAIM_SEVERITY;EVENT_LOSS;ASSET_FACTS;DEDUCTIBLE,PRIMARY_BENCHMARK_CANDIDATE;NAMED_EVENT,TORNADO,"66,000-acre farm, 204 GE WTGs, Kansas, tornado 2012-05-19; premium $1.8M; claim submitted $9,728,755.38; adjuster est >$12M; partial pmts $3.5M + $3.75M = $7.25M paid net of $250K deductible; unallocated proofs of loss $7.5M.",Nameplate MW of the damaged subset (project ~419.6MW total not in filing); per-turbine allocation.,https://cases.justia.com/new-york/other-courts/2014-2014-ny-slip-op-31804-u.pdf?ts=1405462210,2026-07-10,BEST clean open single-event tornado-on-US-wind-farm claim. $/MW normalization requires an external MW denominator (project nameplate) NOT in the filing — leave $/MW blank or derived-sensitivity only.
GALLAGHER_RE_TRANSITION_2024,"Gallagher Re — ""Insuring the Transition"" (Nov 2024)",broker_publication,HAS_OPEN_NUMBERS,EVENT_LOSS;CLAIM_FREQUENCY_SHARE,PERIL_SHARE_CONTEXT,CONVECTIVE_BLENDED,"Subsea cable 75-80% of UK offshore claims (non-CW); IEC 61400 Class T ref wind 57 m/s ~ Cat3; turbines auto-stop ~55 mph; solar SCS losses upward of $50M/event (Midwest, solar); Typhoon Yagi $920M (fenced).",Onshore convective-wind turbine severity; loss-ratio chart values gated.,https://www.ajg.com/gallagherre/-/media/files/gallagher/gallagherre/news-and-insights/2024/november/gallagherre-insuring-the-transition-risks-and-opportunities-in-renewable-energy.pdf,2026-07-10,Offshore/cable & hurricane figures fenced or non-CW; retained for auto-stop and Class-T design context.
RENEW_RISK_2025,"Renew Risk — ""From hailstorms to human error""",modeler_blog,HAS_OPEN_NUMBERS,EVENT_LOSS,PERIL_SHARE_CONTEXT,CONVECTIVE_BLENDED,US 2018-2025: tornadoes+earthquakes combined losses $45M vs hail+storms ~$415M; offshore cable ~80% of claims (non-CW).,Wind-only tornado isolation ($45M blends tornado+earthquake).,https://www.renew-risk.com/resources/blog/hailstorms-to-human-error,2026-07-10,$45M blends tornado WITH earthquake — cannot isolate tornado. Downgrade to CONTEXT.
REVIEW_ENERGY_IOWA_2024,Review-Energy.com — US onshore wind farms suffer impacts by Iowa twisters,trade_press,HAS_OPEN_NUMBERS,ASSET_FACTS;TURBINE_COUNT,NAMED_EVENT;PATHWAY,TORNADO,"17 Iowa tornadoes; 10 turbines destroyed near Greenfield; MidAmerican lost 6; 4 Vestas down; ~200,000 without power.",$ figures — pathway to MidAmerican.,https://www.review-energy.com/eolico/us-onshore-wind-farms-suffer-impacts-by-powerful-twisters-in-iowa,2026-07-10,Turbine-count-only; Greenfield 2024 event. $ gated.
WINDWATCH_VESTAS_2024,National Wind Watch — Ten Vestas turbines destroyed as tornadoes hit US wind farms,news_aggregator,HAS_OPEN_NUMBERS,ASSET_FACTS;TURBINE_COUNT,NAMED_EVENT;PATHWAY,TORNADO,Orient (MidAmerican) 5 turbines destroyed; Arbor Hill 1; Prescott (RPM Access) 4; model 2MW Vestas V110.,$ figures — pathway to MidAmerican/RPM Access.,https://www.wind-watch.org/news/2024/05/23/ten-vestas-turbines-destroyed-as-deadly-tornadoes-hit-us-wind-farms/,2026-07-10,Turbine model + count for Greenfield 2024; $ gated.
RISKINS_MUNICHRE_AKERSON_2025,"Risk & Insurance — RiskWorld Q&A with Doug Akerson, Munich Re",trade_press_interview,HAS_PATHWAY_ONLY,,MECHANISM_QUALITATIVE,STRAIGHT_LINE_WIND,None (quote): straight line wind in the form of derechos is a concern for wind farms.,Any number; full Munich Re wind-farm report not located.,https://riskandinsurance.com/riskworld-q-and-a-with-doug-akerson-munich-re/,2026-07-10,Qualitative derecho-on-wind-farm pathway; Munich Re report gated.
SWISSRE_WINDS_OF_CHANGE,Swiss Re Institute — Climate Change and Wind Power,reinsurer_research,HAS_OPEN_NUMBERS,ASSET_FACTS,MECHANISM_QUALITATIVE;DESIGN_ANCHOR,STRAIGHT_LINE_WIND,Turbines designed to withstand ~112 mph (~Cat3); Iowa/Scotland storms caused rotor detachments/collapses (qualitative); Japan typhoons fenced.,US convective-wind $/MW; full report PDF not fetched.,https://www.swissre.com/institute/research/topics-and-risk-dialogues/climate-and-natural-catastrophe-risk/climate-change-wind-power.html,2026-07-10,Design-speed anchor + qualitative SLW/tornado mentions; typhoon fenced.
FOXWX_TRAVERSE_2022,Fox Weather — Oklahoma wind turbine fire (Traverse Wind Energy Center),news_on_record,HAS_OPEN_NUMBERS,ASSET_FACTS;TURBINE_COUNT,NAMED_EVENT;CONTEXT_NOT_BENCHMARK,CONVECTIVE_BLENDED,"Traverse WEC (Custer Co OK), 356 GE turbines, one turbine down/on fire after severe thunderstorm; PSO/AEP said no other damage.",$ loss; cause (lightning vs wind) unconfirmed.,https://www.foxweather.com/weather-news/oklahoma-wind-turbine-fire,2026-07-10,Cause undetermined (lightning suspected); matches Traverse ~999MW TIV $1.3986B anchor. Downgrade — not a clean wind benchmark.
WINDWATCH_PANHANDLE_2022,National Wind Watch — Regulator ends safety case against Panhandle wind farm (Olympia/RES OK),news_aggregator,HAS_OPEN_NUMBERS,ASSET_FACTS;TURBINE_COUNT,CONTEXT_NOT_BENCHMARK,STRAIGHT_LINE_WIND,"Nine towers catastrophically failed (blades missing/nacelles burned); 120MW project, 60 towers; remediation fine $348,750.",Root cause not confirmed as convective wind (may be mechanical); $ loss.,https://www.wind-watch.org/news/2022/01/17/regulator-ends-safety-case-against-panhandle-wind-farm-operator/,2026-07-10,"9-tower failure cause NOT confirmed wind-driven — CONTEXT, not a clean benchmark."
WINDPOWERMONTHLY_INSURANCE,Windpower Monthly — Insurance: It pays to prepare for the worst,trade_press,HAS_OPEN_NUMBERS,ASSET_FACTS;DEDUCTIBLE;DENOMINATOR,NAMED_EVENT;MARKET_SIGNAL;DENOMINATOR_CONTEXT,STRAIGHT_LINE_WIND,Storm damaged majority of blades at 50MW Kumeyaay plant (CA); wind-insurance ~low single-digit % of annual costs; avg insurance $0.34->$0.07 per $100 property value; example deductible ~$500K; GCube ~60% US market; warranty $30K-$100K/yr.,$ loss for Kumeyaay event.,https://www.windpowermonthly.com/article/1032367/insurance-pays-prepare-worst,2026-07-10,Kumeyaay SLW blade-damage pathway; insurance-cost denominators. Event $ gated.
PVTECH_HAIL_58M_2023,PV-Tech — GCube: Hail claims now average ~US$58.4M per claim,trade_press,HAS_OPEN_NUMBERS,CLAIM_SEVERITY;CLAIM_FREQUENCY_SHARE,CONTEXT_NOT_BENCHMARK,HAIL_CONTAMINATED_SCS,Avg hail claim $58.4M; hail = 54% of incurred solar loss claim costs (5-yr).,Wind data (solar-only).,https://www.pv-tech.org/hail-claims-now-average-around-us58-4-million-per-claim-says-gcube-insurance/,2026-07-10,"Solar-only hail; retained as cross-check context, NOT a wind benchmark."
NEXTRACKER_WEATHER_WP,Nextracker whitepaper — Mitigating Extreme Weather Risk (citing GCube),vendor_whitepaper,HAS_OPEN_NUMBERS,CLAIM_SEVERITY;CLAIM_FREQUENCY_SHARE;EVENT_LOSS,PERIL_SHARE_CONTEXT,CONVECTIVE_BLENDED,GCube avg claim ~$1M (~500 claims/yr); weather (esp hail+wind) >80% of claims values; Midway Solar (182MW TX) $70M-$80M (solar).,Wind-specific isolation; only aggregate hail+wind 80% touches wind.,https://info.nextracker.com/hubfs/Updated_Collateral/NX%20Horizon_Risk%20Mitigation%20Whitepaper_Part%201.pdf,2026-07-10,Solar-focused; wind only in aggregate 80% figure. CONTEXT.
XWEATHER_LIGHTNING_2025,Xweather (Vaisala) — 32% more US wind turbines hit by 4+ lightning strokes in 2025,vendor_data,HAS_OPEN_NUMBERS,CLAIM_FREQUENCY_SHARE;COMPONENT_CAUSE;DENOMINATOR,ATTRITIONAL_BASELINE;DENOMINATOR_CONTEXT,N/A,"4+-stroke turbines +32.1% YoY; struck turbines +18.4%; 31.4% of >70,000 turbines struck in 2025; blade damage >$100M/yr, lightning ~60% of blade losses.",Convective-wind losses (this is lightning).,https://www.xweather.com/blog/wind-turbines-hit-by-lightning-2025,2026-07-10,Lightning baseline: sharpens how much of the blade-loss $ pool is NON-convective-wind (~60% lightning). Denominator/context.
AXIS_OFFSHORE_2026,AXIS Capital — Global Offshore Wind report (claims by cause),insurer_publication,HAS_OPEN_NUMBERS,CLAIM_FREQUENCY_SHARE;CLAIM_SEVERITY,ATTRITIONAL_BASELINE,N/A,Wind turbines 57% of incidents / 37% of incurred loss (offshore); drivetrain >2/3 of turbine damages; export cables 6% frequency but avg $18.8M/event.,Onshore convective-wind; this is offshore mechanical breakdown.,https://www.claimsjournal.com/news/national/2026/03/10/336131.htm,2026-07-10,"Offshore, mechanical — adjacent-asset baseline only. Full PDF pathway to axiscapital.com."
ARTEMIS_DESCARTES_PARAM_2026,Artemis.bm — Descartes/Nextpower parametric wind coverage for solar plants,trade_press,HAS_OPEN_NUMBERS,SUBLIMIT,MARKET_SIGNAL,STRAIGHT_LINE_WIND,New SLW parametric product limits up to $80M globally / $100M US per policy.,Any observed loss (product-design signal).,https://www.artemis.bm/news/descartes-partners-with-nextpower-to-launch-parametric-wind-coverage-for-solar-plants/,2026-07-10,"Market-priced max exposure signal, not an observed loss. MARKET_SIGNAL."
CRESTON_MIDAM_DERECHO_2020,"Creston News Advertiser — Cause of fallen turbine blade near Stuart (MidAmerican, 2020 derecho)",news_on_record,HAS_OPEN_NUMBERS,ASSET_FACTS;EVENT_LOSS,NEGATIVE_FINDING;NAMED_EVENT,STRAIGHT_LINE_WIND,"Operator quote: ""did not sustain any significant wind farm damage from the recent derecho"" (peak gust 126mph measured/140 est). Unrelated Sept/Oct 2020 blade failures attributed to LIGHTNING, not wind; 46 turbines paused for inspection.",A positive convective-wind loss (this is a MEASURED near-zero).,https://www.crestonnews.com/2020/09/21/cause-of-fallen-wind-turbine-blade-near-stuart-under-investigation/anzel9q/,2026-07-10,CRITICAL NEGATIVE BENCHMARK: a major derecho (126mph gust) produced no significant wind-farm damage — anchors the low end of the straight-line-wind range and confirms design robustness below Ve50.
SRC_RMS_SCS_NA,Moody's RMS — North America Severe Convective Storm Model (legacy),cat_model_vendor,HAS_GATED_NUMBERS,AAL,CAT_MODEL_PATHWAY;PERIL_SHARE_CONTEXT,CONVECTIVE_BLENDED,Product page AAL headline (hail-dominant industry AAL); sub-peril split gated.,Wind-turbine-specific SCS vulnerability curve; open sub-peril AAL split.,https://www.rms.com/models/severe-convective-storm/north-america/tbd,2026-07-10,Hail-dominant blended SCS product; wind-turbine occupancy gated. Pathway.
SRC_MOODYS_RMS_SCS_HD,Moody's RMS — North America SCS HD Models (Dec 2025),cat_model_vendor,HAS_GATED_NUMBERS,,CAT_MODEL_PATHWAY,CONVECTIVE_BLENDED,Methodology description only (claims-calibrated vulnerability); no AAL/PML disclosed.,Any AAL/PML; wind-turbine curve.,https://www.moodys.com/web/en/us/insights/insurance/introducing-moodys-rms-north-america-severe-convective-storm-hd-models.html,2026-07-10,Fully gated licensed model. Methodology open. Pathway.
SRC_MOODYS_RMS_HD_ARTICLE,actuary.info — Moody's RMS HD Models Redraw the SCS Cat Budget,trade_press,HAS_OPEN_NUMBERS,,CAT_MODEL_PATHWAY,CONVECTIVE_BLENDED,Model architecture description (secondary-peril cat-budget framing).,Quantified wind-turbine SCS loss.,https://actuary.info/insights/moodys-rms-scs-hd-models-secondary-peril-cat-budget,2026-07-10,Trade-press secondary source describing the HD model. Context.
SRC_VERISK_AIR_STM,Verisk (AIR) — Severe Thunderstorm Model for the US (2025 brochure),cat_model_vendor,HAS_GATED_NUMBERS,CLAIM_SEVERITY,CAT_MODEL_PATHWAY,CONVECTIVE_BLENDED,Claims-validation totals + specialty-risk scope; hail/tornado/SLW internal split not open.,Open AAL sub-peril split; wind-turbine curve.,https://www.verisk.com/49bc40/siteassets/media/downloads/catastrophe-and-risk-solutions/verisk-severe-thunderstorm-model-for-the-united-states.pdf,2026-07-10,Financial module gated; brochure open. Pathway.
SRC_VERISK_BLOG_2026,"Verisk — Severe Thunderstorms: A Frequency, Accumulation, and Volatility Peril (2026)",cat_model_vendor,HAS_OPEN_NUMBERS,CLAIM_SEVERITY,CAT_MODEL_PATHWAY;PERIL_SHARE_CONTEXT,CONVECTIVE_BLENDED,Claims-validation totals; catalog description; SCS framed as frequency/accumulation peril.,Wind-turbine occupancy vulnerability.,https://www.verisk.com/blog/severe-thunderstorms-a-frequency-accumulation-and-volatility-peril/,2026-07-10,Blog; open framing of SCS as attritional-accumulation peril. Context.
SRC_COREL_SCS_DATASHEET,CoreLogic (Cotality) — U.S. SCS Model Datasheet 2025,cat_model_vendor,HAS_GATED_NUMBERS,,CAT_MODEL_PATHWAY,CONVECTIVE_BLENDED,Model design description only.,AAL/PML; wind-turbine curve.,https://pages.corelogic.com/hubfs/CoreLogic%20NA/Website%20PDF%20Files/INS/SCS%20Model%20Datasheet%202025%20-%20RAA%20Update.pdf,2026-07-10,"Datasheet open, no loss numbers. Pathway."
SRC_KATRISK_SCS,KatRisk — Severe Convective Storm Risk Modeling,cat_model_vendor,HAS_OPEN_NUMBERS,RETURN_PERIOD_HAZARD,CAT_MODEL_PATHWAY;HAZARD_ANCHOR,TORNADO,"Return-period wind-speed validation methodology + one worked tornado/SLW example (hazard, not loss).",Loss AAL/PML; wind-turbine damage function.,https://www.katrisk.com/severe-convective-storm-risk-modeling/,2026-07-10,Hazard-side return-period validation; no loss. Pathway/hazard anchor.
SRC_SWISSRE_SIGMA_NATCAT,Swiss Re Institute — sigma Natural Catastrophes (No 1/2025),reinsurer_research,HAS_OPEN_NUMBERS,EVENT_LOSS;ANNUAL_AGGREGATE,PERIL_SHARE_CONTEXT;INDUSTRY_AGGREGATE,CONVECTIVE_BLENDED,SCS annual aggregate insured losses (hail-dominant per Swiss Re); realized single-year totals.,Wind-turbine share; AAL/EP curve; per-MW.,https://www.swissre.com/dam/jcr:46617c8b-98a4-4d54-b259-f4bdcbaab0b8/sri-sigma-natural-catastrophes-1-2025.pdf,2026-07-10,Realized annual industry aggregate (NOT AAL). Hail-dominant SCS group. Context macro-denominator.
SRC_MUNICHRE_NATCATSERVICE,Munich Re — NatCatSERVICE (Hail/Tornadoes/Flash Floods + 2025 factsheet),reinsurer_research,HAS_OPEN_NUMBERS,EVENT_LOSS;ANNUAL_AGGREGATE,PERIL_SHARE_CONTEXT;INDUSTRY_AGGREGATE,CONVECTIVE_BLENDED,Realized SCS event + annual totals; Mar 2025 US outbreak >100 tornadoes (few EF4).,Wind-turbine isolation; modeled EP curve.,https://www.munichre.com/en/risks/natural-disasters/thunderstorms-hail-tornados.html,2026-07-10,Realized industry totals (overall + insured). One tornado-heavy named outbreak. Macro-denominator context.
SRC_AON_CATINSIGHT_2026,Aon — 2026 Climate and Catastrophe Insight (covering 2025),broker_publication,HAS_OPEN_NUMBERS,EVENT_LOSS;ANNUAL_AGGREGATE,PERIL_SHARE_CONTEXT;INDUSTRY_AGGREGATE,CONVECTIVE_BLENDED,Realized annual SCS insured/economic loss; SCS framed as costliest insured peril of the 21st century.,Wind-turbine share; per-MW.,https://www.aon.com/en/insights/reports/climate-and-catastrophe-report,2026-07-10,Realized industry aggregate. Macro-denominator context; NOT a wind-asset benchmark.
